name,B cells,Monocytes,NK cells,T cells
NK cells_PB1,0.013199489647505884,0.4623483806090751,0.5244521297434189,0.0
B cells_PB2,0.5807018023215114,0.3494265152003723,0.06987168247811634,0.0
Monocytes_PB3,0.0,0.7700034417643877,0.1891132001478133,0.040883358087798846
NK cells_PB4,0.026528883517534,0.3310366375500191,0.6424344789324469,0.0
B cells_PB5,0.28425363203913917,0.32138787767187427,0.39435849028898645,0.0
Monocytes_PB6,0.0,0.451906997261949,0.3805898303542816,0.1675031723837693
T cells_PB7,0.1010049974151716,0.6724737027490654,0.226521299835763,0.0
NK cells_PB8,0.0,0.2068481555768121,0.7931518444231879,0.0
Monocytes_PB9,0.011933503453156672,0.6673174313319541,0.2655950556703708,0.05515400954451854
T cells_PB10,0.0,0.455241997272631,0.5447580027273691,0.0
Monocytes_PB11,0.23062257172864997,0.4207172925779886,0.24867518237968403,0.09998495331367746
B cells_PB12,0.7768340754290594,0.11858712766138933,0.1045787969095513,0.0
Monocytes_PB13,0.0,0.7732585057202612,0.22674149427973875,0.0
Monocytes_PB14,0.0,0.48181913402157067,0.3176509156200934,0.20052995035833585
B cells_PB15,0.0,0.4967370664124133,0.40628581222007426,0.0969771213675124
T cells_PB16,0.09854763329867845,0.6489106849638895,0.2525416817374321,0.0
NK cells_PB17,0.006282977338804093,0.3724843485295926,0.5739491689848863,0.04728350514671692
Monocytes_PB18,0.009604946230100027,0.5672083210854397,0.339140882054537,0.08404585062992317
NK cells_PB19,0.0,0.4009683432668991,0.5981670024630439,0.0008646542700569535
Monocytes_PB20,0.0,0.48788039524110066,0.3211836201392785,0.19093598461962086
T cells_PB21,0.008559421115561188,0.5425329106581483,0.4489076682262904,0.0
NK cells_PB22,0.0516895700938704,0.4134848231354377,0.5280721984850524,0.006753408285639552
T cells_PB23,0.0,0.5491071012048073,0.4508928987951927,0.0
NK cells_PB24,0.0,0.42653336990302604,0.573466630096974,0.0
Monocytes_PB25,0.0,0.6682409220316904,0.24873580735588144,0.08302327061242808
T cells_PB26,0.0,0.46750231003288967,0.33058251763507696,0.20191517233203338
T cells_PB27,0.0103204194586093,0.5422901613309524,0.44738941921043823,0.0
Monocytes_PB28,0.15040480976445691,0.8002681628198591,0.0366220901765999,0.012704937239084103
NK cells_PB29,0.0,0.2733317899414667,0.7266682100585333,0.0
NK cells_PB30,0.05294272491734668,0.5836288329039421,0.23895327801108704,0.12447516416762419
T cells_PB31,0.039548300471086414,0.4316049427921327,0.31169100747100964,0.21715574926577128
NK cells_PB32,0.08496674545233167,0.3236113117534015,0.5914219427942669,0.0
B cells_PB33,0.08497526460347285,0.5187705318531978,0.3962542035433295,0.0
T cells_PB34,0.008435028819104708,0.38249807231530225,0.406849879994704,0.202217018870889
B cells_PB35,0.6298104346481284,0.1836103646236149,0.18657920072825676,0.0
B cells_PB36,0.6928300296964787,0.20305590318339461,0.10411406712012668,0.0
NK cells_PB37,0.0,0.3521319355714988,0.6414216735575277,0.006446390870973563
Monocytes_PB38,0.0,0.3842094072817335,0.5449547444233832,0.07083584829488333
B cells_PB39,0.4441344903956036,0.31808200180541774,0.23778350779897856,0.0
T cells_PB40,0.0,0.5373369614307942,0.365311833096463,0.0973512054727428
T cells_PB41,0.0,0.5449008377541172,0.45509916224588276,0.0
NK cells_PB42,0.0,0.4052326607722213,0.5947673392277786,0.0
NK cells_PB43,0.01317721658764295,0.5543594434390271,0.37535151444339604,0.057111825529933845
Monocytes_PB44,0.0,0.7419934722518654,0.2580065277481346,0.0
T cells_PB45,0.0810711431972067,0.6785172048209541,0.24041165198183911,0.0
B cells_PB46,0.5089613028259282,0.24319895261902336,0.24783974455504842,0.0
B cells_PB47,0.297952487568853,0.4233804565625667,0.2786670558685804,0.0
Monocytes_PB48,0.0,0.6148436422513522,0.3851563577486477,0.0
NK cells_PB49,0.0,0.4253363641670237,0.5746636358329764,0.0
NK cells_PB50,0.0,0.47638987590671955,0.48009938877316444,0.043510735320116
NK cells_PB51,0.0,0.2458217492770216,0.7541782507229785,0.0
B cells_PB52,0.4777939666202523,0.37072181555418293,0.15148421782556468,0.0
Monocytes_PB53,0.0,0.8242037267639688,0.17579627323603128,0.0
T cells_PB54,0.148253349962661,0.3892579650710989,0.3224449117710674,0.14004377319517264
T cells_PB55,0.09921736532648867,0.4875791707376948,0.40050221742178904,0.01270124651402741
NK cells_PB56,0.13943821568736267,0.17498096681835137,0.5993947944085075,0.08618602308577845
T cells_PB57,0.038396292975727414,0.6310203938081261,0.29298874712397216,0.03759456609217428
Monocytes_PB58,0.04378946490135501,0.4594046944820544,0.4379565158670122,0.05884932474957837
NK cells_PB59,0.0013333322531309873,0.41089181807269837,0.3216039999536787,0.2661708497204918
B cells_PB60,0.2268237325057871,0.4871362594138207,0.2860400080803921,0.0
B cells_PB61,0.3586652512594675,0.2649597100082131,0.20850312021479125,0.16787191851752806
NK cells_PB62,0.0,0.5228588533339804,0.4771411466660196,0.0
T cells_PB63,0.0,0.5143474582991069,0.35539310125753576,0.1302594404433573
B cells_PB64,0.23897901166769261,0.4609244619351271,0.19457377097743786,0.10552275541974257
B cells_PB65,0.33177378906833704,0.47655832252073377,0.18749765176726257,0.0041702366436665835
T cells_PB66,0.07702503227054838,0.4269746525702096,0.37745868500790075,0.11854163015134124
NK cells_PB67,0.0,0.5026488510030599,0.2743025163984523,0.2230486325984879
Monocytes_PB68,0.0,0.7911360771442902,0.17951389308679538,0.02935002976891446
B cells_PB69,0.09699820699661028,0.4817178059813024,0.4212839870220872,0.0
B cells_PB70,0.5605634575959036,0.25951097213977115,0.17992557026432532,0.0
Monocytes_PB71,0.008280765091193215,0.7391273863409291,0.25259184856787764,0.0
T cells_PB72,0.0,0.556384557565758,0.38601824527793893,0.0575971971563029
NK cells_PB73,0.0345603590509866,0.6500099430221646,0.3154296979268488,0.0
Monocytes_PB74,0.0,0.7771218330387989,0.2228781669612012,0.0
Monocytes_PB75,0.12357443571222976,0.6587638102699892,0.19144550135998722,0.026216252657793884
Monocytes_PB76,0.0,0.7304120454165037,0.2695879545834962,0.0
T cells_PB77,0.0,0.48512929501719637,0.38549426771953965,0.129376437263264
B cells_PB78,0.0,0.4299163202854293,0.4327982906214373,0.13728538909313331
T cells_PB79,0.18979486334653156,0.4965182276087405,0.31368690904472796,0.0
B cells_PB80,0.16988688664510612,0.49969585634750013,0.3011150915351352,0.029302165472258557
T cells_PB81,0.04324202680596502,0.4659747497736068,0.4247653718103976,0.06601785161003056
T cells_PB82,0.0,0.49269949071137775,0.2919038817753101,0.21539662751331212
B cells_PB83,0.21739711903530126,0.38736005716943717,0.39524282379526154,0.0
B cells_PB84,0.0,0.47107861110662247,0.3252771511753576,0.2036442377180199
Monocytes_PB85,0.0,0.5891643437210523,0.39516651185902213,0.01566914441992546
T cells_PB86,0.10060885175770323,0.5615439563961375,0.33784719184615924,0.0
Monocytes_PB87,0.0,0.6071941254220591,0.321492110289408,0.071313764288533
Monocytes_PB88,0.02594145568622797,0.749595983965259,0.20606960082679787,0.0183929595217152
Monocytes_PB89,0.0,0.7874399847810154,0.21256001521898457,0.0
Monocytes_PB90,0.0,0.6988763886382787,0.19753110238532032,0.10359250897640099
NK cells_PB91,0.0,0.4817829230895189,0.492517503491445,0.025699573419036174
Monocytes_PB92,0.0,0.7411332209026954,0.24878771850237294,0.010079060594931672
B cells_PB93,0.45327702536792064,0.2798340301961459,0.21155540810380405,0.0553335363321295
T cells_PB94,0.19093000686989206,0.472249252928478,0.22507606797276927,0.11174467222886057
B cells_PB95,0.5556832424276783,0.4182595244807014,0.02605723309162024,0.0
NK cells_PB96,0.08237804250704772,0.2967193249118527,0.43538827500532934,0.1855143575757702
Monocytes_PB97,0.0,0.6916461698458338,0.24474161216147686,0.06361221799268932
B cells_PB98,0.2632355315932968,0.34863532611090764,0.38812914229579554,0.0
B cells_PB99,0.1652185274950041,0.3867403481932415,0.27215653470085416,0.17588458961090012
T cells_PB100,0.16874396588905996,0.6564729315694199,0.1747831025415202,0.0
Monocytes_PB101,0.16686104038963778,0.2639527171904367,0.5118262557712662,0.05735998664865941
T cells_PB102,0.1262410808255271,0.47367584860921524,0.4000830705652576,0.0
T cells_PB103,0.044519534025526934,0.5025556200988085,0.44800776104851453,0.00491708482714997
Monocytes_PB104,0.0,0.6763584457982325,0.3210652189075184,0.002576335294249207
B cells_PB105,0.6517772741341956,0.1488211352615479,0.19940159060425647,0.0
NK cells_PB106,0.08238867294825265,0.4485222398074208,0.4690890872443267,0.0
B cells_PB107,0.3435691284046838,0.3537253067245528,0.30270556487076333,0.0
NK cells_PB108,0.008210016101842497,0.35487170183216976,0.6369182820659878,0.0
B cells_PB109,0.2311586169483762,0.4437018923172198,0.19419996749699986,0.1309395232374042
NK cells_PB110,0.025687086917303852,0.4602252261592935,0.30496383334784716,0.2091238535755555
Monocytes_PB111,0.0,0.5762706880123288,0.36768072543253455,0.05604858655513661
Monocytes_PB112,0.0,0.37661490761614214,0.44629547331885216,0.17708961906500564
Monocytes_PB113,0.0,0.8134263587857657,0.18657364121423434,0.0
B cells_PB114,0.4275738629143614,0.3831486393710191,0.1892774977146194,0.0
T cells_PB115,0.1269086060853684,0.4177723573529575,0.32743692695844173,0.12788210960323246
Monocytes_PB116,0.0450306138576036,0.8156580140571793,0.1393113720852172,0.0
NK cells_PB117,0.0,0.1803648724640242,0.8196351275359758,0.0
Monocytes_PB118,0.029768034613762352,0.5919600448033316,0.3309714340083591,0.04730048657454697
NK cells_PB119,0.0,0.28411433370995187,0.6961510511421324,0.0197346151479159
B cells_PB120,0.49873103721706047,0.31308590293191096,0.18818305985102857,0.0
Monocytes_PB121,0.0,0.6025970196746726,0.38030054215913,0.01710243816619746
T cells_PB122,0.0,0.43896125224451993,0.35766020851854224,0.20337853923693786
NK cells_PB123,0.0,0.49505647242849765,0.5049435275715024,0.0
T cells_PB124,0.10908185731496423,0.6294939049186581,0.22337405544056727,0.038050182325810346
NK cells_PB125,0.14635708720883994,0.5327202718737071,0.16782769689524196,0.1530949440222111
NK cells_PB126,0.0,0.4071720110817814,0.5297163757857476,0.06311161313247102
B cells_PB127,0.34745096913025464,0.3074472821738193,0.18676490805370394,0.1583368406422221
NK cells_PB128,0.0,0.3484868415589276,0.6515131584410724,0.0
T cells_PB129,0.0510879098193099,0.5686051063401996,0.38030698384049055,0.0
Monocytes_PB130,0.05773794161095309,0.6510217566739603,0.2605884566389155,0.030651845076171073
Monocytes_PB131,0.0,0.6911274587385784,0.29124557689004954,0.017626964371372063
T cells_PB132,0.09480016225509277,0.5883107310704024,0.3168891066745048,0.0
Monocytes_PB133,0.009090355967644608,0.49837575323569305,0.42969027037968466,0.06284362041697769
NK cells_PB134,0.0,0.4852884131186566,0.5147115868813433,0.0
NK cells_PB135,0.0,0.2915491187441157,0.7084508812558843,0.0
B cells_PB136,0.3033739537867837,0.3729931165819342,0.3236329296312822,0.0
B cells_PB137,0.39695346960458744,0.3534563891505895,0.24959014124482312,0.0
Monocytes_PB138,0.0,0.6918762991181906,0.2705444025087917,0.03757929837301758
T cells_PB139,0.0,0.49419382551710095,0.4066378840629104,0.09916829041998867
Monocytes_PB140,0.0,0.7694955283812979,0.23050447161870216,0.0
B cells_PB141,0.6010885783970987,0.31590472755146776,0.08300669405143353,0.0
Monocytes_PB142,0.0,0.6371231822462022,0.15427940877585533,0.20859740897794254
Monocytes_PB143,0.02341866970813646,0.6274268209695147,0.32519690192307427,0.02395760739927463
T cells_PB144,0.13644770282541205,0.5693067365102304,0.2942455606643575,0.0
NK cells_PB145,0.018669484731852943,0.4143327281014352,0.33208911182324274,0.23490867534346901
Monocytes_PB146,0.12170886259977845,0.3690474818738055,0.38043636127290564,0.12880729425351034
NK cells_PB147,0.1357456536761753,0.29916528910461637,0.5650890572192083,0.0
NK cells_PB148,0.006025504684436822,0.40521684103026284,0.4770236690856288,0.11173398519967148
B cells_PB149,0.04478011100385093,0.43323731364876084,0.5219825753473883,0.0
B cells_PB150,0.24862254175489518,0.392552551220174,0.23194756590033774,0.12687734112459315
Monocytes_PB151,0.01638742519183648,0.7757323017882308,0.16115563787549775,0.0467246351444349
B cells_PB152,0.34860395228001484,0.47210305765701555,0.17929299006296953,0.0
Monocytes_PB153,0.10012109081252885,0.41847415564731216,0.3008163697819424,0.18058838375821645
NK cells_PB154,0.0,0.42634729791405407,0.5305197533652087,0.04313294872073716
Monocytes_PB155,0.0,0.7879146956782039,0.21208530432179612,0.0
T cells_PB156,0.0506922615401943,0.5938708655744983,0.3554368728853075,0.0
T cells_PB157,0.037481508754334335,0.46725164612057724,0.45631480803320207,0.038952037091886375
NK cells_PB158,0.0,0.37771844500719787,0.6222815549928021,0.0
NK cells_PB159,0.0,0.4081414515427833,0.5918585484572166,0.0
B cells_PB160,0.46454460626969174,0.3397890153374944,0.19566637839281395,0.0
NK cells_PB161,0.02597942203908536,0.49056277990384095,0.3086985348261057,0.17475926323096805
Monocytes_PB162,0.0,0.621634799087631,0.2986038788069454,0.07976132210542368
Monocytes_PB163,0.0,0.6843127491707631,0.2962784227692409,0.019408828059995973
NK cells_PB164,0.0,0.3790514265826217,0.5598206473906088,0.061127926026769586
Monocytes_PB165,0.029610738486136698,0.5412027571088309,0.3487432319577351,0.08044327244729724
NK cells_PB166,0.0,0.2254261826791581,0.774573817320842,0.0
NK cells_PB167,0.008406528425659174,0.45350751272044737,0.4346984111548379,0.10338754769905549
Monocytes_PB168,0.0,0.4852230626969966,0.42180958092593046,0.09296735637707294
B cells_PB169,0.0,0.41129386051091843,0.22961870105929094,0.3590874384297907
B cells_PB170,0.3737713363263303,0.37755130324599057,0.24867736042767916,0.0
T cells_PB171,0.0,0.43604210568502233,0.43647182296715537,0.12748607134782233
NK cells_PB172,0.08010392749713179,0.45438906207330154,0.36323924170077826,0.10226776872878836
B cells_PB173,0.3204508727776561,0.43714998462451493,0.24239914259782894,0.0
NK cells_PB174,0.04380259186543894,0.4293330949653389,0.49554419390850935,0.031320119260712695
Monocytes_PB175,0.06091818981063365,0.5932256510419548,0.34585615914741147,0.0
B cells_PB176,0.18043660052371388,0.45100867245603843,0.23754944950364978,0.13100527751659785
B cells_PB177,0.43974954865875315,0.3702145863189704,0.19003586502227657,0.0
NK cells_PB178,0.0,0.3304684439291036,0.6581477067179944,0.011383849352902108
Monocytes_PB179,0.028420285717878628,0.9079521369707672,0.06362757731135413,0.0
T cells_PB180,0.025870649620983368,0.6406903604626534,0.3334389899163634,0.0
Monocytes_PB181,0.026007074841524026,0.5272867044677878,0.44670622069068827,0.0
NK cells_PB182,0.0,0.45560705122257533,0.4388314871638893,0.10556146161353529
NK cells_PB183,0.0,0.15833881324657817,0.8416611867534218,0.0
B cells_PB184,0.4273267112546139,0.17895068848571374,0.2418143241288613,0.15190827613081107
NK cells_PB185,0.0,0.4583254712558436,0.45037539562513296,0.09129913311902338
Monocytes_PB186,0.012331292048618046,0.737240377370087,0.18121691440146542,0.0692114161798295
Monocytes_PB187,0.0,0.7816649307046722,0.21833506929532773,0.0
Monocytes_PB188,0.0,0.6991488622018365,0.3008511377981636,0.0
B cells_PB189,0.4138613358054841,0.37284050624816234,0.2132981579463536,0.0
B cells_PB190,0.2009772130554193,0.399042185347045,0.3656429583545052,0.034337643243030506
B cells_PB191,0.003594381208771491,0.4935148236513514,0.218803457884131,0.2840873372557462
B cells_PB192,0.5683780000496864,0.2162058523134329,0.21450640555011471,0.0009097420867660517
Monocytes_PB193,0.0,0.7459552465262911,0.25404475347370886,0.0
T cells_PB194,0.06758757322754075,0.5106187277572534,0.3449464729732627,0.07684722604194323
NK cells_PB195,0.0033932979265162786,0.4548988966925416,0.5381163752642082,0.0035914301167338696
Monocytes_PB196,0.035624126750384164,0.5652246614013533,0.22939434738778647,0.16975686446047603
T cells_PB197,0.025405584135942797,0.49476300719225635,0.47956745572382403,0.00026395294797668475
Monocytes_PB198,0.0,0.7782580513174758,0.22174194868252414,0.0
NK cells_PB199,0.0,0.12964231149554298,0.870357688504457,0.0
B cells_PB200,0.6917477359019032,0.23093406122866533,0.07731820286943153,0.0
Monocytes_PB201,0.0,0.693193181122933,0.2970716053491902,0.009735213527876692
Monocytes_PB202,0.0,0.4099403722197315,0.3560248986045045,0.23403472917576407
NK cells_PB203,0.0,0.44602197206357647,0.48372468332569557,0.07025334461072792
T cells_PB204,0.08856732198918242,0.3946769685737173,0.31293106368234785,0.20382464575475245
T cells_PB205,0.0,0.49334038289001964,0.3893203547758047,0.11733926233417566
B cells_PB206,0.0,0.39681823215913037,0.46801174879450497,0.1351700190463647
NK cells_PB207,0.02977616712148066,0.4303226916046523,0.4570389288206246,0.08286221245324249
T cells_PB208,0.01926605368183193,0.54780255531125,0.14626292499801632,0.28666846600890167
NK cells_PB209,0.0,0.546469748493095,0.2365431424289831,0.21698710907792182
NK cells_PB210,0.0,0.4677240311115057,0.5000674697243372,0.03220849916415697
NK cells_PB211,0.0,0.4682642665215441,0.5317357334784559,0.0
B cells_PB212,0.5184889648069368,0.13839408583205787,0.34311694936100534,0.0
Monocytes_PB213,0.1458118805564819,0.776748956493536,0.07419808255146444,0.003241080398517701
B cells_PB214,0.204817313565282,0.47318471447772903,0.3219979719569889,0.0
T cells_PB215,0.062115547867246976,0.3265485273190656,0.4274097093510727,0.18392621546261484
NK cells_PB216,0.0,0.4740961383491423,0.47302749701298435,0.0528763646378733
B cells_PB217,0.22499424507508123,0.500471541212254,0.15479218158762043,0.11974203212504425
Monocytes_PB218,0.0,0.6914766198463355,0.30852338015366454,0.0
T cells_PB219,0.0,0.4994438281026168,0.42409081696302897,0.07646535493435419
T cells_PB220,0.0,0.4038960567867503,0.3323875172988286,0.26371642591442107
NK cells_PB221,0.0,0.39677464310783783,0.6032253568921621,0.0
Monocytes_PB222,0.131587174129894,0.7144959797772714,0.15391684609283462,0.0
Monocytes_PB223,0.0031709150269155295,0.466208124506979,0.5306209604661055,0.0
B cells_PB224,0.24705539462529233,0.39287181844870467,0.3397404003937915,0.020332386532211467
B cells_PB225,0.14936517955339015,0.4826094799041821,0.36802534054242775,0.0
Monocytes_PB226,0.01009565136851864,0.5396313840836736,0.4502729645478078,0.0
T cells_PB227,0.0,0.3322625219870205,0.38651472447936264,0.28122275353361686
B cells_PB228,0.0,0.4858991107979589,0.3438911854671013,0.1702097037349398
T cells_PB229,0.009971904217784284,0.35615827303790126,0.4147044856198489,0.2191653371244655
B cells_PB230,0.4542243014423084,0.23089675950225552,0.31487893905543607,0.0
T cells_PB231,0.0,0.3931797489968008,0.46497644376465774,0.14184380723854148
NK cells_PB232,0.0,0.3683559611120271,0.6316440388879729,0.0
B cells_PB233,0.32675459598113726,0.4105459483129016,0.2626994557059612,0.0
T cells_PB234,0.08038388009700487,0.5194068969136949,0.31719413554411524,0.08301508744518492
B cells_PB235,0.2053428407463681,0.42109208160561584,0.37356507764801605,0.0
T cells_PB236,0.02491397872047429,0.32036997401106554,0.585641161455192,0.06907488581326811
Monocytes_PB237,0.0,0.5698631563380727,0.35123819416530955,0.07889864949661772
Monocytes_PB238,0.022392419418456867,0.33275561091269995,0.4588429062565636,0.18600906341227968
NK cells_PB239,0.0,0.32588934127610764,0.6741106587238924,0.0
T cells_PB240,0.024108194826937945,0.5834697682911791,0.38310028729497986,0.00932174958690298
B cells_PB241,0.5271165588948546,0.27850724846871217,0.1943761926364332,0.0
T cells_PB242,0.0,0.23183076051064347,0.4510983157915505,0.3170709236978059
NK cells_PB243,0.0,0.07827573362629889,0.9217242663737012,0.0
B cells_PB244,0.3462357260488245,0.2885781559526096,0.21204440670035313,0.15314171129821277
B cells_PB245,0.08236038028334479,0.4580191338158664,0.27459379403680095,0.18502669186398785
B cells_PB246,0.6606309636823723,0.132759215063723,0.2066098212539047,0.0
Monocytes_PB247,0.0,0.6374972594278552,0.3082662753586385,0.05423646521350635
B cells_PB248,0.5214036713790176,0.08506263249645986,0.3935336961245226,0.0
Monocytes_PB249,0.0,0.7602788438677124,0.1500412300133214,0.0896799261189662
Monocytes_PB250,0.0,0.7537979715408537,0.19614587732903313,0.050056151130113205
