name,B cells,DC,HSC,Monocytes,NK cells,T cells
DC_PB1,0.10390865405210027,0.718285832565137,0.05734775949021297,0.1006547713350854,0.0,0.019802982557464432
Monocytes_PB2,0.0,0.20141886575959725,0.10000401904048084,0.665092001678538,0.03348511352138394,0.0
DC_PB3,0.0,0.6956380504649363,0.006617818447715934,0.17455430171224998,0.047892679647751825,0.07529714972734594
NK cells_PB4,0.1374016401874439,0.03430429451979085,0.09879857332132633,0.25019314901661166,0.4793023429548271,0.0
DC_PB5,0.310530413823839,0.297629670079003,0.10158799446698079,0.194579191059235,0.0,0.09567273057094221
DC_PB6,0.0677110235649438,0.4508229686730474,0.05694074342755276,0.2572315910585538,0.0576025259759662,0.10969114729993606
HSC_PB7,0.0,0.17072432104080026,0.18851964649884967,0.5181507046404682,0.12260532781988201,0.0
B cells_PB8,0.8845184799586698,0.0,0.11118601178442156,0.0,0.004295508256908562,0.0
Monocytes_PB9,0.05852135778605236,0.009746398418591436,0.11717891458293128,0.581599373980037,0.10504397258658998,0.127909982645798
NK cells_PB10,0.028707062026762934,0.0,0.10411332961536168,0.0,0.7508539893093439,0.11632561904853143
NK cells_PB11,0.11339399303955165,0.14466505017501682,0.0896208781316428,0.3972361434539269,0.20430660110746604,0.050777334092395855
DC_PB12,0.0,0.8157732422190962,0.020390411077336957,0.1604604927436433,0.0033758539599235,0.0
NK cells_PB13,0.0,0.022341819611923348,0.1326553802580002,0.22339806283465116,0.6216047372954252,0.0
DC_PB14,0.476970733458807,0.20180132493308445,0.13070964900137458,0.10303268686029217,0.05651680094661005,0.03096880479983178
T cells_PB15,0.04119181174223279,0.21150258406283587,0.09531331225135983,0.5603015748347875,0.09169071710878393,0.0
T cells_PB16,0.0030279983913745214,0.1021718835817363,0.06708576083457146,0.780682330603732,0.04703202658858561,0.0
B cells_PB17,0.2769009578601202,0.022696265138067915,0.09646399329492748,0.44930615624886583,0.15463262745801845,0.0
NK cells_PB18,0.1013291078618833,0.06832922522075045,0.11216838623657244,0.18252928015863765,0.5356440005221561,0.0
HSC_PB19,0.20596543144980164,0.08662967382381749,0.6349430045574437,0.00073112061087824,0.0,0.07173076955805892
B cells_PB20,0.34760718272142743,0.19868118783495664,0.08605749440912294,0.31464949405885734,0.0,0.05300464097563571
NK cells_PB21,0.21880786329637764,0.040192080102864965,0.11612901822272327,0.13090113615611954,0.4939699022219146,0.0
HSC_PB22,0.15233436016897084,0.013755397281800546,0.4964792832118585,0.1746392714312986,0.0,0.16279168790607154
B cells_PB23,0.2664258677097359,0.07421806856684518,0.07689649281503169,0.20236905129896843,0.07847893971537853,0.30161157989404014
HSC_PB24,0.048232786121486314,0.0,0.700904242486331,0.0007989620679473247,0.0,0.2500640093242354
B cells_PB25,0.7233094440205593,0.0,0.12203987994299201,0.09127441032308219,0.0,0.06337626571336648
T cells_PB26,0.08523674211182941,0.0852599320335211,0.08846930089263219,0.4445981079895377,0.0966970656370796,0.19973885133539995
HSC_PB27,0.11572887014617914,0.06069122879621954,0.4993924508054484,0.13525319422809504,0.0,0.18893425602405794
Monocytes_PB28,0.08143069686666984,0.013649318885921533,0.10766313707781128,0.5785258907544091,0.21128508781945282,0.0074458685957354085
NK cells_PB29,0.029206662664243394,0.019215026323672273,0.1039757855636522,0.3480085338876726,0.49959399156075945,0.0
NK cells_PB30,0.2177946341970566,0.024299157311910142,0.07661662550963728,0.4400694192199974,0.24122016376139865,0.0
T cells_PB31,0.05571749704622224,0.1282154485837008,0.11844841013092368,0.44391284432846895,0.059070139789842525,0.19463566012084194
HSC_PB32,0.41239277023078635,0.04612641329512687,0.3648252726388316,0.17665554383525525,0.0,0.0
DC_PB33,0.16469661079865833,0.3646352321857979,0.062040473893582075,0.18021993644675288,0.16437360584612676,0.06403414082908199
NK cells_PB34,0.048722201659662956,0.12254692349107132,0.09235976488987756,0.06711774332149471,0.6280873305634624,0.04116603607443107
B cells_PB35,0.8626324028907688,0.05490209827388276,0.08246549883534857,0.0,0.0,0.0
HSC_PB36,0.020180349994670728,0.023839953645166716,0.8097449056607176,0.0,0.04043515747427534,0.10579963322516966
T cells_PB37,0.017414222268941133,0.09479367755846596,0.0937799384055201,0.5150411016488338,0.27897106011823913,0.0
DC_PB38,0.216303101276171,0.4051477797043902,0.07420582261181886,0.30083741100504197,0.003505885402577754,0.0
NK cells_PB39,0.3062988518931115,0.003478151829240507,0.10997596305173647,0.03168546824611381,0.5485615649797978,0.0
NK cells_PB40,0.05794826361071102,0.10190014103081092,0.0686262649514899,0.0,0.5130925188352111,0.25843281157177705
HSC_PB41,0.05283036593698138,0.06324211335567062,0.54675467804221,0.24270514409079583,0.03282457106156385,0.06164312751277836
Monocytes_PB42,0.04872148460334484,0.23532427755408125,0.08040412466571276,0.4115448255481352,0.1254549493275861,0.09855033830113982
Monocytes_PB43,0.6497855828766667,0.0,0.09155731904772134,0.0,0.1182716775706405,0.14038542050497144
NK cells_PB44,0.0,0.14616530104571326,0.10049400813936299,0.10386230741635759,0.6494783833985662,0.0
NK cells_PB45,0.057855009942201815,0.0,0.08468423036010875,0.29940572588043995,0.4781906236362352,0.07986441018101433
DC_PB46,0.0,0.6595720242254127,0.03721244516205765,0.29595242774897634,0.00726310286355328,0.0
NK cells_PB47,0.14078886845382702,0.22755554285430182,0.10530715713050921,0.23766952861747054,0.12404905609921531,0.1646298468446761
HSC_PB48,0.05468998496737145,0.07904257750141959,0.6503997320481787,0.021386394076393707,0.07039547407902899,0.12408583732760758
T cells_PB49,0.25287669058768314,0.01243552673747769,0.1198661594979067,0.4890852502557929,0.12573637292113946,0.0
DC_PB50,0.06940988578191874,0.4146560566696414,0.04311367485104211,0.22693019788748095,0.14628643435617858,0.09960375045373827
DC_PB51,0.0,0.8624401961176638,0.012484730727459729,0.06846888410478819,0.05660618905008829,0.0
B cells_PB52,0.9185402009105511,0.0,0.06979099647124927,0.0,0.011668802618199664,0.0
NK cells_PB53,0.21246946512659645,0.0,0.0573954428235771,0.0,0.7301350920498264,0.0
DC_PB54,0.0,0.9075450780072146,0.05749922857227993,0.03495569342050544,0.0,0.0
NK cells_PB55,0.0,0.0016810513337190485,0.11621855588164827,0.4289863204483435,0.4531140723362892,0.0
T cells_PB56,0.18336943085787033,0.15105379219383128,0.11684017809893477,0.16491968551970312,0.03431360270520427,0.3495033106244563
T cells_PB57,0.10355498170764268,0.1587931187246719,0.07362924836171568,0.5521732402321275,0.11184941097384216,0.0
Monocytes_PB58,0.0003540356069768873,0.26214198189902593,0.20355734450132856,0.14971204930736215,0.05779573515976435,0.32643885352554214
DC_PB59,0.13794893313846596,0.3350964420439304,0.08852111731845647,0.41596198917391813,0.022471518325229083,0.0
HSC_PB60,0.01608228195653252,0.07531530824860788,0.4776523766755733,0.01636205585965361,0.0,0.4145879772596328
DC_PB61,0.0013373667947069344,0.6790191429616883,0.021212979270281585,0.21558735218903413,0.04846512644287513,0.034378032341413914
DC_PB62,0.04296897545446208,0.47682523107064384,0.05401295962436335,0.13627278531102544,0.1773805787737914,0.11253946976571381
HSC_PB63,0.16873529719031372,0.0,0.7952158574487744,0.0,0.001383891249060525,0.03466495411185137
DC_PB64,0.24929366469271194,0.4184044128786499,0.055208037573810674,0.27709388485482755,0.0,0.0
Monocytes_PB65,0.17223466636773677,0.07210366987800862,0.12080546944889381,0.3402091126985959,0.06510310648862362,0.22954397511814123
DC_PB66,0.0,0.5092442232349829,0.04427589047181607,0.22839990862385617,0.1453427806233012,0.0727371970460436
DC_PB67,0.05052869962305985,0.23303985042379327,0.04978512931807977,0.4709766099641655,0.17846489243794478,0.017204818232956692
HSC_PB68,0.04974002083858346,0.0,0.7117555891243108,0.07444982518924304,0.07064101455994105,0.09341355028792175
HSC_PB69,0.13159521599157098,0.0,0.3584402188138807,0.43698810794401344,0.07297645725053484,0.0
B cells_PB70,0.8617829453189647,0.0,0.13821705468103523,0.0,0.0,0.0
HSC_PB71,0.09545811112727175,0.0,0.7359605102539885,0.0,0.0,0.1685813786187398
DC_PB72,0.15164118413198313,0.36934402447713854,0.0868916632618469,0.20549336293998136,0.09645105490775081,0.09017871028129927
NK cells_PB73,0.11270371021850958,0.17031564114865796,0.08429863981117262,0.30330449369340845,0.2627637575356136,0.0666137575926377
T cells_PB74,0.11494071001445132,0.03115011190328214,0.1253400505692344,0.3166751557986472,0.05464491432627247,0.3572490573881125
Monocytes_PB75,0.040571896206209906,0.07139971018063616,0.11686181305121211,0.6889890859934478,0.08217749456849413,0.0
NK cells_PB76,0.0,0.11742700769754465,0.08900707261809232,0.28940019982148163,0.5041657198628814,0.0
Monocytes_PB77,0.0011833847540648225,0.19746485198146807,0.11072210175602637,0.6056890579973736,0.08494060351106726,0.0
T cells_PB78,0.07032886923834582,0.06200729148333446,0.10142455259495704,0.5786378990370274,0.18760138764633527,0.0
B cells_PB79,0.3299687551821755,0.11372893067003083,0.0810856474526535,0.40740416659078943,0.06781250010435078,0.0
B cells_PB80,0.1865118879970417,0.12612242263726384,0.09823566980960242,0.3271090140320563,0.014148288690823472,0.2478727168332124
Monocytes_PB81,0.0,0.08635540835407901,0.24943200150997713,0.6019390490847811,0.06227354105116263,0.0
Monocytes_PB82,0.06180934349500678,0.04453234194864333,0.10078901965755549,0.7093996930908222,0.04664545239023809,0.03682414941773397
T cells_PB83,0.37059393772173804,0.0,0.14035103726867684,0.3657854958079199,0.12326952920166508,0.0
DC_PB84,0.08773578548944855,0.2395096897145433,0.05886522629215666,0.5298563054487262,0.04546270203572384,0.03857029101940146
DC_PB85,0.0324599086284914,0.6734306999520385,0.04980160164446981,0.08972537880853602,0.08323252109287416,0.07134988987359009
NK cells_PB86,0.0820151395809574,0.1505186596314394,0.10214033948745871,0.33852310380500295,0.3268027574951415,0.0
HSC_PB87,0.06461219595894299,0.0,0.7386599739170288,0.0,0.07757001173298747,0.11915781839104093
NK cells_PB88,0.026422091710791212,0.1576497076707639,0.085125845042288,0.08947878801930147,0.6413235675568555,0.0
B cells_PB89,0.7773794879586292,0.0,0.032082675146608314,0.0,0.08015712820602296,0.11038070868873959
HSC_PB90,0.03781496298631859,0.0,0.5085046074449152,0.2405515272623408,0.1295210965015303,0.08360780580489505
HSC_PB91,0.13209858713615996,0.08244203376423569,0.3673795293863389,0.41807984971326545,0.0,0.0
Monocytes_PB92,0.0,0.22271826905718978,0.034093627016477605,0.6659539230945675,0.07723418083176521,0.0
DC_PB93,0.0,0.8242533250438376,0.02440383212365329,0.10473571243487112,0.031544966677048286,0.015062163720589711
HSC_PB94,0.08761278801429431,0.0,0.7016513528118137,0.08610285997613945,0.02869624911563105,0.09593675008212149
DC_PB95,0.00016662664564539133,0.9322286579604219,0.06157160730875194,0.00603310808518068,0.0,0.0
Monocytes_PB96,0.12178073136518928,0.03723557452068642,0.0947072912663802,0.557478209281756,0.13090333583441582,0.05789485773157236
HSC_PB97,0.020962113384524722,0.03919341943694854,0.5728465635484506,0.3669979036300761,0.0,0.0
DC_PB98,0.04346568482576502,0.7836286557988549,0.06011710948848087,0.0037337249586330353,0.048521870634682565,0.06053295429358358
DC_PB99,0.052660160442174406,0.30059111634299795,0.05639374557859167,0.4538737834702693,0.001463249965521012,0.13501794420044572
HSC_PB100,0.13338343221820229,0.03668772892079081,0.37565713542826007,0.2869119779017064,0.058073931845701574,0.1092857936853389
T cells_PB101,0.12536363376688645,0.04838128610352452,0.15164014925168368,0.5959425594271032,0.07867237145080225,0.0
HSC_PB102,0.026344937137208663,0.0633326560771836,0.650765975308367,0.1851728725973925,0.0017168474764638285,0.07266671140338445
B cells_PB103,0.39432360238667047,0.0694217408792068,0.08835527857626871,0.4478993781578541,0.0,0.0
B cells_PB104,0.5744245952790415,0.0,0.12314408449814256,0.2789516136094368,0.02347970661337925,0.0
DC_PB105,0.0,0.7411413819290901,0.017139606194334547,0.2417190118765754,0.0,0.0
Monocytes_PB106,0.14485281779757053,0.28359797988576213,0.07574103137958119,0.14387295603347897,0.07971419218786244,0.27222102271574455
T cells_PB107,0.20129828027357294,0.17304774099115422,0.1377198610664066,0.4753019014953734,0.01263221617349304,0.0
NK cells_PB108,0.03136396629843214,0.1800842150622811,0.07474105301634472,0.20689307022240286,0.5069176954005392,0.0
B cells_PB109,0.5437681959948037,0.0,0.1419968652376753,0.24814167057645514,0.0,0.06609326819106577
HSC_PB110,0.2747873073049666,0.08392002584564406,0.45069344140816303,0.08879042947972449,0.0,0.10180879596150186
T cells_PB111,0.3049834117857167,0.0,0.26081301618143793,0.41049437573078346,0.0,0.023709196302061853
HSC_PB112,0.30804645103540923,0.14290291399474558,0.4918825628113085,0.009627234380357789,0.0038009196500322787,0.043739918128146614
B cells_PB113,0.87840243250953,0.0,0.12159756749046995,0.0,0.0,0.0
Monocytes_PB114,0.0,0.14995881580131867,0.056980436780667415,0.6377143642842323,0.15534638313378163,0.0
HSC_PB115,0.009335154540865928,0.05625990289322789,0.564775238576727,0.21914513134397814,0.07439729893223335,0.07608727371296768
T cells_PB116,0.30257936237561905,0.013499913885801374,0.12680557053977257,0.1986828473093838,0.0,0.3584323058894233
T cells_PB117,0.1751643912500807,0.07977272401978136,0.07129176257784633,0.21533774020197738,0.13637885262553584,0.32205452932477835
NK cells_PB118,0.05516094967212689,0.03603848708794376,0.09851585765750746,0.35162201069683763,0.35271520320121474,0.10594749168436945
NK cells_PB119,0.044667367162019536,0.0,0.06983871774840297,0.0,0.6464118418793265,0.239082073210251
HSC_PB120,0.05280321862473405,0.0,0.7042962252630809,0.14276967061892643,0.007154217464566953,0.09297666802869159
DC_PB121,0.14746663052486764,0.7411639653972042,0.04097078237928622,0.018781761044100828,0.05161686065454128,0.0
B cells_PB122,0.8521697420838941,0.005218965870487742,0.09982658134309938,0.0,0.04278471070251885,0.0
T cells_PB123,0.15185726741358954,0.0740295258126003,0.08381721798606723,0.5256330059022024,0.03931358476075306,0.12534939812478743
DC_PB124,0.13334607724487088,0.3895471700677863,0.06613534254111204,0.3275041258304323,0.06500216922215518,0.018465115093643167
HSC_PB125,0.010848065594223895,0.12951493399916625,0.510651745707963,0.23734700042190662,0.006883932647059714,0.10475432162968068
