name,B cells,DC,HSC,Monocytes,NK cells,T cells
HSC_PB126,0.036145141798172534,0.06274777754560341,0.5595435546331822,0.26750645738046075,0.023648295735540913,0.05040877290704022
NK cells_PB127,0.13547418153430088,0.05003922556327528,0.09671002745858133,0.2588186114590216,0.458957953984821,0.0
DC_PB128,0.07930585429846274,0.6121914870835301,0.009856763693659053,0.21764178502473056,0.08100410989961765,0.0
NK cells_PB129,0.0010896559500300684,0.07033048936324543,0.11341938232726112,0.5552032494198107,0.25995722293965273,0.0
T cells_PB130,0.2878855943008052,0.08879931159013779,0.10024805413138783,0.5116657099015547,0.0,0.0114013300761143
Monocytes_PB131,0.11976166077364137,0.2484252551243205,0.04877310862495705,0.5790301795437115,0.004009795933369642,0.0
T cells_PB132,0.023999741457333006,0.15563320132728245,0.08068343029035546,0.5297636699611996,0.20991995696382948,0.0
T cells_PB133,0.12806439322762223,0.07342383772263046,0.08519457563116775,0.5136928211080778,0.19962437231050167,0.0
T cells_PB134,0.1094986274738553,0.19138596438766134,0.11219357197718968,0.30789207751653075,0.14668782316851836,0.13234193547624448
NK cells_PB135,0.01782063255116843,0.0,0.11857566089472467,0.018460197893959373,0.8451435086601474,0.0
T cells_PB136,0.14728399626689825,0.12968795056117374,0.0973610755944126,0.5584621610068413,0.004284224360666445,0.06292059221000766
T cells_PB137,0.3644775661114977,0.07812297033540698,0.10224354008809661,0.30569850283241495,0.0,0.14945742063258377
B cells_PB138,0.7104879295979354,0.0,0.10506271262522954,0.18444935777683505,0.0,0.0
HSC_PB139,0.0745419662903398,0.2486076375808718,0.5112136458827139,0.15608539751205394,0.0,0.009551352734020689
HSC_PB140,0.09563825536021016,0.0,0.8439554695486405,0.0,0.0,0.060406275091149264
NK cells_PB141,0.05640900820524113,0.0,0.07233145442228672,0.0,0.8352595333420838,0.036000004030388284
Monocytes_PB142,0.018866299464226615,0.14535027641849113,0.08919321117276975,0.46701707747459004,0.2795731354699226,0.0
HSC_PB143,0.020313004265597043,0.007449318405830032,0.717763600785961,0.09092015052692803,0.08660330064859927,0.07695062536708457
DC_PB144,0.10384164991802775,0.6422873876778133,0.09420111782007584,0.0,0.07280447054692393,0.08686537403715909
T cells_PB145,0.20468128466234958,0.032133699410301315,0.10524855801362948,0.557299982928485,0.10063647498523462,0.0
Monocytes_PB146,0.19546260080217873,0.0,0.12108692830182519,0.2730233764489307,0.009225029028025099,0.4012020654190402
Monocytes_PB147,0.11701428491165278,0.004050036669227088,0.09767837171516744,0.5136701592251959,0.18268423149716145,0.08490291598159536
DC_PB148,0.10916475692233613,0.48807518269930883,0.05282250753448792,0.34993755284386713,0.0,0.0
NK cells_PB149,0.3571112522162081,0.0514237209079425,0.10710110993893986,0.3199648240080311,0.15982951597454917,0.004569576954329112
Monocytes_PB150,0.14929512271880227,0.30068894891149206,0.09778158249482066,0.27827871081975103,0.021491728602505075,0.15246390645262903
T cells_PB151,0.09166572327437675,0.1590006766188975,0.12485890758162073,0.2906640953118855,0.0,0.33381059721321943
NK cells_PB152,0.16324617740895073,0.026698811933671157,0.11740669230671488,0.3541255327489739,0.2475807691859072,0.09094201641578216
HSC_PB153,0.007511599777564899,0.05008385145974765,0.45425187449734117,0.30250813070512833,0.14209068016407092,0.04355386339614702
T cells_PB154,0.26531466256401454,0.12589720375179372,0.09948370729094265,0.3376293307159852,0.060861558545502945,0.11081353713176105
Monocytes_PB155,0.01131619313023029,0.1326426249872337,0.05077038968382361,0.6703416833521825,0.13492910884653,0.0
T cells_PB156,0.10032558403963657,0.2418565638328094,0.05422860539168775,0.4386890951388296,0.16490015159703664,0.0
T cells_PB157,0.0,0.12862627211888408,0.057829959456117234,0.581875441914592,0.1719766294454743,0.05969169706493259
Monocytes_PB158,0.13329648953619738,0.1392408207621077,0.10606588379745291,0.621396805904242,0.0,0.0
Monocytes_PB159,0.03273288679752849,0.2318941878152171,0.06674711426912144,0.3415640418635952,0.06988101321131154,0.2571807560432261
NK cells_PB160,0.0,0.039386038342112524,0.12377956072749373,0.04124130265996683,0.795593098270427,0.0
DC_PB161,0.16315575338305888,0.3956965847402028,0.07492155451824078,0.3498078646629048,0.016418242695592684,0.0
T cells_PB162,0.10436117511793642,0.09509948502751664,0.08622961798904442,0.5246451135713089,0.04539419603659903,0.14427041225759463
Monocytes_PB163,0.02574485682616463,0.1918137926201919,0.10303861066602044,0.4808007534097507,0.05802545581207131,0.14057653066580103
B cells_PB164,0.7161009266156472,0.07236261663296287,0.08808691530689394,0.1207186556330185,0.0,0.0027308858114776994
B cells_PB165,0.46863981152897527,0.009732804224590715,0.10932019006884584,0.2893888714945247,0.07245011804006253,0.05046820464300101
DC_PB166,0.0,0.9516376797146219,0.048362320285378,0.0,0.0,0.0
NK cells_PB167,0.021288949702679284,0.04433710406883742,0.10859948782824141,0.4359191864268701,0.38985527197337183,0.0
B cells_PB168,0.3514262631979301,0.11414840506065535,0.1178368146786659,0.2839926468422838,0.0,0.13259587022046493
NK cells_PB169,0.36737009979598384,0.0,0.10216716433075833,0.22391062514864135,0.24830377806271145,0.05824833266190499
Monocytes_PB170,0.0072980487107695766,0.03932831067340241,0.09504981186154009,0.6322962433053977,0.20236429141262455,0.02366329403626568
DC_PB171,0.0,0.9373746634297414,0.06262533657025847,0.0,0.0,0.0
B cells_PB172,0.1779996034421134,0.2149527056375345,0.07231007665194651,0.37214868796214645,0.1416190869208618,0.020969839385397523
B cells_PB173,0.7015843950330878,0.0,0.08747231551381197,0.0,0.21094328945310026,0.0
HSC_PB174,0.10147781822047854,0.20608314512807405,0.43434036780136664,0.16182777203529564,0.04676228013149124,0.049508616683293954
T cells_PB175,0.24981394920551475,0.14048098474969123,0.11582065132717081,0.4206403701829711,0.018740580370355097,0.0545034641642971
B cells_PB176,0.3489832605833495,0.08162620403770023,0.09370195388184689,0.4058645799238496,0.03688232528792524,0.03294167628532849
HSC_PB177,0.05759922661058506,0.09804308967041678,0.6370497728056788,0.18654004953031242,0.0065161028049788945,0.014251758578027981
T cells_PB178,0.1380996690911153,0.055882790549257995,0.3176414866717506,0.33535404308431743,0.1530220106035587,0.0
Monocytes_PB179,0.0,0.0,0.11254381713461553,0.7525758893950055,0.13488029347037894,0.0
B cells_PB180,0.4395106730738382,0.0878893336436046,0.08402991002816497,0.3495706826033603,0.03899940065103189,0.0
HSC_PB181,0.0,0.1716479256983982,0.5201397609451054,0.17836086082698072,0.09084014766721436,0.039011304862301345
T cells_PB182,0.34589223680893194,0.0,0.1051086959145362,0.5016350544198928,0.04736401285663919,0.0
HSC_PB183,0.06909332960363407,0.14634857716948907,0.6490151042312559,0.07161606996749566,0.04169097406139222,0.022235944966733107
T cells_PB184,0.16744217596849928,0.06787209163894722,0.11544448023110832,0.371508569569757,0.0,0.27773268259168826
HSC_PB185,0.006377034132414935,0.08951348664485993,0.4811392697597424,0.27141696030747736,0.07000579232232297,0.08154745683318243
B cells_PB186,0.8453490051198208,0.0,0.12164243624527644,0.03300855863490281,0.0,0.0
T cells_PB187,0.18350358260485675,0.07941023927999764,0.0938338189597038,0.3113484859526294,0.027843905328880123,0.3040599678739323
DC_PB188,0.015098598311556244,0.723013055172808,0.06333776712683188,0.19456893735853661,0.003981642030267175,0.0
DC_PB189,0.0,0.7314203491689726,0.03114533721836559,0.21642140375333005,0.006591749416978172,0.014421160442353724
Monocytes_PB190,0.2842006611531992,0.0,0.1258434241178098,0.46831245422581586,0.10277124893882492,0.01887221156435031
DC_PB191,0.17714242109088946,0.374512433337997,0.05736772274485263,0.33855266448686805,0.052424758339392835,0.0
Monocytes_PB192,0.01723842662056014,0.04975230283356787,0.130721252255302,0.7852682277503037,0.01701979054026632,0.0
B cells_PB193,0.9060761196445397,0.0,0.06874528643749378,0.0,0.0,0.025178593917966532
Monocytes_PB194,0.08117695917907776,0.07735197478101713,0.11252107971561838,0.6074027036409618,0.014835073292124015,0.10671220939120094
Monocytes_PB195,0.1096360176444779,0.10884816903084756,0.1210377380310349,0.4783814392547968,0.0,0.18209663603884269
B cells_PB196,0.6917384295698565,0.027906040095577973,0.11802252248782243,0.16233300784674293,0.0,0.0
NK cells_PB197,0.01910842692377875,0.01977738704823282,0.09875071401242076,0.15485539403532195,0.7075080779802457,0.0
NK cells_PB198,0.16488199405439616,0.0,0.06847682312528866,0.0,0.736835069788306,0.02980611303200918
Monocytes_PB199,0.0347325940551009,0.04086443980902826,0.11024220568660241,0.7910788633651763,0.01407903953908669,0.009002857545005436
Monocytes_PB200,0.2350611403598324,0.05870916214286744,0.13638142516420793,0.4884612807612697,0.08138699157182244,0.0
HSC_PB201,0.09034442440863409,0.04789951929356399,0.6519734390712384,0.20738605478503847,0.0023965624415252106,0.0
B cells_PB202,0.16383780086146554,0.31200272879428165,0.09223183923764806,0.3674940130605494,0.008698020745755427,0.055735597300299894
HSC_PB203,0.0,0.12162087323597488,0.3529623440645537,0.366171819754288,0.031549569497496426,0.1276953934476871
Monocytes_PB204,0.0,0.09108269593282164,0.10787698001385372,0.7906151432203063,0.01042518083301815,0.0
Monocytes_PB205,0.10395747416968176,0.0,0.11188009004639017,0.6610789762909234,0.08283546864243194,0.04024799085057278
B cells_PB206,0.0788070194338215,0.2584966813823467,0.07857374785821594,0.34108761340952526,0.09937265073950208,0.14366228717658852
Monocytes_PB207,0.5200764562218665,0.0771477139479336,0.1036662531782353,0.15080360167697235,0.14830597497499234,0.0
Monocytes_PB208,0.06086205468446381,0.04327868204912334,0.07811689803785618,0.6370597728796008,0.14453386625602657,0.03614872609292933
Monocytes_PB209,0.30850040181180327,0.15793284625339166,0.11179782101224735,0.07259094011245143,0.0,0.3491779908101063
Monocytes_PB210,0.24739438806414782,0.15113067757080664,0.07279130338337186,0.26342302239697674,0.01677396025370168,0.24848664833099524
Monocytes_PB211,0.283138505675929,0.06596911139310312,0.08516294604264549,0.5657294368883223,0.0,0.0
Monocytes_PB212,0.0,0.13048717160393233,0.10974173724718417,0.6323147221191198,0.12745636902976368,0.0
DC_PB213,0.0,0.7558013491460865,0.02804815860680096,0.0790707387931522,0.1370797534539602,0.0
NK cells_PB214,0.23956470368510177,0.1383871098975644,0.08779510286535462,0.24419636842447148,0.2900567151275077,0.0
Monocytes_PB215,0.0,0.025367265253198504,0.10724473903183286,0.5971958538226154,0.27019214189235324,0.0
DC_PB216,0.277608065539048,0.2774163341641567,0.04350912014995056,0.31148605290853776,0.08998042723830693,0.0
NK cells_PB217,0.44718403895145625,0.021537622213286856,0.08980269265023515,0.0,0.44147564618502183,0.0
B cells_PB218,0.7536887609561866,0.09272245802660112,0.11516567633658967,0.038423104680622565,0.0,0.0
NK cells_PB219,0.0334165795671745,0.1302471113751532,0.1141220621097255,0.25591895763927713,0.4662952893086698,0.0
NK cells_PB220,0.05011165897119791,0.01914012544843551,0.12274810204534575,0.2739396215836339,0.5340604919513869,0.0
B cells_PB221,0.7547906060305339,0.050601203100525495,0.12844898160622903,0.06615920926271154,0.0,0.0
B cells_PB222,0.7177607293572182,0.0,0.21441219908269687,0.061742980884113195,0.00608409067597151,0.0
HSC_PB223,0.19483500995522654,0.07633434999670478,0.4286310441829775,0.21642477212629505,0.0016611396749404892,0.08211368406385566
NK cells_PB224,0.17941917107775973,0.24834562858433873,0.11640449801706526,0.10651385968786332,0.349316842632973,0.0
Monocytes_PB225,0.04804041212877165,0.13691924214189805,0.10763061203749552,0.4910342207267607,0.0292957366494868,0.1870797763155872
T cells_PB226,0.12088611688168867,0.2224430461703978,0.1660855665475133,0.4905852704004003,0.0,0.0
DC_PB227,0.033928708089685455,0.8424835021757565,0.05405990281124484,0.03549997929112245,0.034027907632190935,0.0
DC_PB228,0.012847526875705478,0.5066378543005667,0.048313758978051714,0.25581029762673557,0.0688399894434019,0.10755057277553853
HSC_PB229,0.03785932503774999,0.0,0.8553930733082468,0.0,0.05396969892699491,0.05277790272700844
NK cells_PB230,0.026000151371155526,0.046621935409517326,0.046614230299233804,0.16182479341776337,0.47908984772626484,0.2398490417760652
T cells_PB231,0.08906198446989826,0.0,0.10546660843687601,0.4219308923128591,0.04137973290401264,0.34216078187635407
B cells_PB232,0.7350045985545135,0.03162955702715154,0.08797760343414372,0.08642335711626124,0.007705621665602592,0.05125926220232737
DC_PB233,0.004847499626362749,0.557946689518899,0.021141650578252593,0.2708406766390855,0.018161757452359286,0.12706172618504083
HSC_PB234,0.009331344751111598,0.10835926211939584,0.6258481975249415,0.2318341834225279,0.006151785503022508,0.018475226679000586
NK cells_PB235,0.38438209807921175,0.0,0.10731492269142674,0.1725168023562193,0.31242878032349974,0.02335739654964252
T cells_PB236,0.05814006809899258,0.14341874174542066,0.0825499465914638,0.43322293056988903,0.09121248796208366,0.19145582503215033
B cells_PB237,0.572083181132828,0.02075558556630639,0.1077090831054474,0.24900484679373375,0.038159017875122936,0.01228828552656154
Monocytes_PB238,0.4073195882520891,0.01650090865186842,0.13364152630533851,0.05125238357048023,0.0,0.3912855932202238
HSC_PB239,0.0864131795425352,0.0,0.646496786638341,0.14756606128891908,0.0,0.1195239725302049
Monocytes_PB240,0.2757839895802541,0.034539901409551314,0.10195540137176264,0.2954279465734049,0.14759591207766024,0.14469684898736704
HSC_PB241,0.04382452993392984,0.026076684226472427,0.7584685667259162,0.11497563561847784,0.04629635950179437,0.010358223993409377
HSC_PB242,0.04702775581222788,0.0,0.8836445803062866,0.0,0.0,0.06932766388148542
DC_PB243,0.01949924631494387,0.8687872346974451,0.049367184858136355,0.0,0.05125573841036471,0.011090595719109898
HSC_PB244,0.0360330064869404,0.12385029385402736,0.6461818434685402,0.002559478275706051,0.09378321812917145,0.09759215978561457
NK cells_PB245,0.06859078882452513,0.12531787175173648,0.0790100655524991,0.5927740011524801,0.13430727271875909,0.0
NK cells_PB246,0.0,0.0,0.11787137112884287,0.14543523610069503,0.7366933927704621,0.0
HSC_PB247,0.08479697182513349,0.0,0.5237048516158966,0.2203612095535762,0.031274714324964197,0.13986225268042943
B cells_PB248,0.9212138646171729,0.0,0.07878613538282704,0.0,0.0,0.0
T cells_PB249,0.10517778185213855,0.08917141609046635,0.11704328801568688,0.1932296653347557,0.012612346913608784,0.48276550179334377
NK cells_PB250,0.0,0.0,0.11622165537768177,0.0,0.8837783446223182,0.0
