"","NK cells","T cells","Monocytes","B cells"
"B cells_PB1",0.619228395423121,0,0.312681320008234,0.0680902845686453
"B cells_PB2",0.538706261455801,0,0.236210662506322,0.225083076037877
"NK cells_PB3",0.799615247416236,0,0.200384752583764,0
"T cells_PB4",0.600104705873481,0,0.399895294126519,0
"T cells_PB5",0.427437403960865,0,0.571957889922584,0.000604706116550993
"NK cells_PB6",0.629862092303637,0,0.370137907696363,0
"T cells_PB7",0.434378259891268,0,0.565178707355819,0.000443032752912529
"NK cells_PB8",0.808138975289168,0,0.191861024710832,0
"Monocytes_PB9",0.47772306577153,0,0.52227693422847,0
"B cells_PB10",0.535870970973252,0,0.287704677067949,0.176424351958799
"Monocytes_PB11",0.73701091909134,0,0.26250917085347,0.000479910055189556
"B cells_PB12",0.493678844481945,0,0.280071784857858,0.226249370660197
"T cells_PB13",0.683055112967375,0,0.316944887032625,0
"NK cells_PB14",0.626832138063317,0,0.373167861936683,0
"B cells_PB15",0.563416996257929,0,0.436583003742071,0
"Monocytes_PB16",0.690321112279916,0,0.309678887720084,0
"T cells_PB17",0.455019377008915,0,0.544980622991085,0
"T cells_PB18",0.609838399160991,0,0.390161600839009,0
"T cells_PB19",0.511492984788981,0,0.488507015211019,0
"T cells_PB20",0.541835053045902,0,0.458164946954098,0
"T cells_PB21",0.622087477429736,0,0.377912522570264,0
"Monocytes_PB22",0.707414511902798,0,0.287404401910278,0.00518108618692368
"NK cells_PB23",0.670758357100084,0,0.329241642899915,0
"Monocytes_PB24",0.607367082119441,0,0.392632917880559,0
"T cells_PB25",0.514150071311589,0,0.484521122798873,0.00132880588953764
"T cells_PB26",0.659938993409296,0,0.340061006590704,0
"NK cells_PB27",0.661602098819569,0,0.338397901180431,0
"Monocytes_PB28",0.498599540424924,0,0.500627257442466,0.000773202132610369
"B cells_PB29",0.558717102011377,0,0.334229798870067,0.107053099118556
"T cells_PB30",0.416338321769052,0,0.583661678230948,0
"Monocytes_PB31",0.41296631425441,0,0.585146750967554,0.00188693477803654
"T cells_PB32",0.474657004019737,0,0.525342995980263,0
"T cells_PB33",0.417461642508518,0,0.582538357491482,0
"NK cells_PB34",0.817764053232343,0,0.182235946767656,0
"T cells_PB35",0.765647148602404,0,0.234352851397596,0
"NK cells_PB36",0.827607948908088,0,0.172392051091912,0
"NK cells_PB37",0.662581793232218,0,0.336960076124803,0.000458130642979298
"T cells_PB38",0.442961728941828,0,0.556757511410225,0.000280759647947576
"NK cells_PB39",0.785209721795696,0,0.214790278204304,0
"Monocytes_PB40",0.517895457597992,0,0.481868559499414,0.000235982902593788
"NK cells_PB41",0.632584760028165,0,0.367415239971835,0
"B cells_PB42",0.58112776948391,0,0.37921668742484,0.0396555430912494
"T cells_PB43",0.391536807648613,0,0.607358985263237,0.00110420708814949
"NK cells_PB44",0.840977211187092,0,0.159022788812908,0
"T cells_PB45",0.44987264140291,0,0.549873445751976,0.000253912845114509
"NK cells_PB46",0.781469707323159,0,0.218530292676841,0
"B cells_PB47",0.594034511826793,0,0.405965488173207,0
"NK cells_PB48",0.728340907127141,0,0.271659092872859,0
"T cells_PB49",0.594427400568152,0,0.405572599431848,0
"Monocytes_PB50",0.665195607776138,0,0.334804392223862,0
"Monocytes_PB51",0.279194386862694,0,0.718312119042087,0.00249349409521917
"Monocytes_PB52",0.39047508546896,0,0.608768830814058,0.00075608371698227
"Monocytes_PB53",0.33809521813487,0,0.659543768946053,0.00236101291907641
"NK cells_PB54",0.842544133302197,0,0.157455866697802,0
"Monocytes_PB55",0.497988916074501,0,0.501531186527903,0.000479897397596028
"Monocytes_PB56",0.30165125670859,0,0.696188180158231,0.00216056313317903
"NK cells_PB57",0.604596174882795,0,0.395403825117205,0
"T cells_PB58",0.54295143576176,0,0.45704856423824,0
"T cells_PB59",0.421139481715701,0,0.578860518284299,0
"T cells_PB60",0.478665461142153,0,0.521334538857847,0
"NK cells_PB61",0.708765061958811,0,0.291234938041189,0
"B cells_PB62",0.603376331426721,0,0.396623668573279,0
"Monocytes_PB63",0.329786467336986,0,0.670213532663014,0
"Monocytes_PB64",0.590521795649129,0,0.409478204350871,0
"B cells_PB65",0.617548167735478,0,0.382451832264522,0
"B cells_PB66",0.582990533495841,0,0.417009466504159,0
"Monocytes_PB67",0.715248489640301,0,0.284751510359699,0
"Monocytes_PB68",0.353718956163217,0,0.644839396498589,0.00144164733819458
"T cells_PB69",0.41130468238457,0,0.586787735570506,0.00190758204492421
"Monocytes_PB70",0.280999274274219,0,0.717102075304741,0.00189865042104024
"B cells_PB71",0.541229830525949,0,0.313527871753236,0.145242297720816
"T cells_PB72",0.467240902262448,0,0.531356237471706,0.00140286026584598
"B cells_PB73",0.595560672263843,0,0.404439327736157,0
"B cells_PB74",0.567507654956866,0,0.255719404809521,0.176772940233613
"T cells_PB75",0.645352393948103,0,0.354647606051897,0
"NK cells_PB76",0.781586025813447,0,0.218413974186553,0
"Monocytes_PB77",0.377735603018236,0,0.62104485320357,0.00121954377819463
"Monocytes_PB78",0.73421734647474,0,0.26578265352526,0
"B cells_PB79",0.620307247230014,0,0.379692752769986,0
"B cells_PB80",0.600012765278547,0,0.399987234721453,0
"B cells_PB81",0.523554787825725,0,0.259494806392738,0.216950405781536
"B cells_PB82",0.526920992415483,0,0.277915319623949,0.195163687960567
"Monocytes_PB83",0.628663169756757,0,0.371336830243243,0
"NK cells_PB84",0.608562972623353,0,0.391437027376647,0
"T cells_PB85",0.539626959700936,0,0.460373040299065,0
"NK cells_PB86",0.678225751202097,0,0.321774248797903,0
"T cells_PB87",0.662127600617022,0,0.337872399382978,0
"NK cells_PB88",0.778976823429896,0,0.221023176570104,0
"NK cells_PB89",0.816771727239883,0,0.183228272760117,0
"T cells_PB90",0.582160333287153,0,0.417839666712847,0
"T cells_PB91",0.45517853604123,0,0.54482146395877,0
"Monocytes_PB92",0.39103007336008,0,0.607983028098277,0.000986898541642844
"NK cells_PB93",0.828974629914432,0,0.171025370085568,0
"B cells_PB94",0.542675696473103,0,0.33197355956599,0.125350743960907
"B cells_PB95",0.573710903583323,0,0.250128435260151,0.176160661156526
"B cells_PB96",0.571460521207826,0,0.302574705460062,0.125964773332112
"B cells_PB97",0.585968562675759,0,0.414031437324241,0
"Monocytes_PB98",0.567856703936695,0,0.432143296063305,0
"NK cells_PB99",0.596710771161849,0,0.403289228838151,0
"Monocytes_PB100",0.721234132500112,0,0.278765867499888,0
"Monocytes_PB101",0.762747778114027,0,0.201673068768352,0.0355791531176208
"T cells_PB102",0.606782079814413,0,0.393217920185587,0
"NK cells_PB103",0.678688463378251,0,0.321311536621749,0
"B cells_PB104",0.549672405052742,0,0.450327594947258,0
"NK cells_PB105",0.816660546872426,0,0.183339453127574,0
"Monocytes_PB106",0.657387136904363,0,0.342612863095637,0
"NK cells_PB107",0.712042740522903,0,0.287957259477097,0
"Monocytes_PB108",0.412393045745099,0,0.587606954254901,0
"B cells_PB109",0.579437923845907,0,0.420263200127919,0.000298876026174122
"Monocytes_PB110",0.75317752378299,0,0.231649454560528,0.0151730216564818
"T cells_PB111",0.504520439606222,0,0.495079161757615,0.000400398636162941
"NK cells_PB112",0.69032224961407,0,0.309677750385931,0
"T cells_PB113",0.733575743635041,0,0.266424256364959,0
"T cells_PB114",0.664748727518581,0,0.335251272481419,0
"B cells_PB115",0.568629894790747,0,0.263350950007961,0.168019155201293
"Monocytes_PB116",0.354270473977734,0,0.645246876938083,0.000482649084182268
"Monocytes_PB117",0.362806051653199,0,0.637193948346801,0
"NK cells_PB118",0.632151958750066,0,0.367848041249934,0
"B cells_PB119",0.531950992890349,0,0.245664044378383,0.222384962731268
"NK cells_PB120",0.753041303941123,0,0.246958696058877,0
"NK cells_PB121",0.81533724469247,0,0.18466275530753,0
"NK cells_PB122",0.826663678052461,0,0.173336321947539,0
"NK cells_PB123",0.665767334177014,0,0.334196711074975,3.59547480113498e-05
"B cells_PB124",0.536077995792904,0,0.463922004207096,0
"B cells_PB125",0.555953525882635,0,0.443393321873316,0.000653152244048937
"T cells_PB126",0.580381932269398,0,0.419618067730602,0
"B cells_PB127",0.525409137650463,0,0.282896874112516,0.191693988237022
"B cells_PB128",0.51747742932409,0,0.266026473993081,0.216496096682829
"T cells_PB129",0.379415423550858,0,0.620584576449142,0
"B cells_PB130",0.618799410419815,0,0.381200589580185,0
"B cells_PB131",0.585670554052491,0,0.414329445947509,0
"Monocytes_PB132",0.647051635422193,0,0.352948364577807,0
"B cells_PB133",0.569953297212168,0,0.430046702787832,0
"NK cells_PB134",0.718163560351863,0,0.281836439648137,0
"Monocytes_PB135",0.270148094136647,0,0.728501576008826,0.0013503298545262
"Monocytes_PB136",0.587811933087499,0,0.412188066912501,0
"Monocytes_PB137",0.488435298881925,0,0.511564701118075,0
"B cells_PB138",0.537021635800097,0,0.302578697765707,0.160399666434196
"T cells_PB139",0.536997491696721,0,0.461954856842072,0.00104765146120623
"Monocytes_PB140",0.27317434540719,0,0.725506240083091,0.00131941450971881
"B cells_PB141",0.491634911527435,0,0.280235989857465,0.2281290986151
"NK cells_PB142",0.657213373898941,0,0.342786626101059,0
"NK cells_PB143",0.748786778377952,0,0.251171139961204,4.20816608444406e-05
"Monocytes_PB144",0.608392733868595,0,0.391566584036389,4.06820950157853e-05
"T cells_PB145",0.511633072097974,0,0.488366927902026,0
"NK cells_PB146",0.643752274546898,0,0.356247725453102,0
"B cells_PB147",0.557351058131343,0,0.345899910378243,0.0967490314904141
"NK cells_PB148",0.73215575170559,0,0.267844248294411,0
"T cells_PB149",0.424043188289476,0,0.574274597238316,0.00168221447220742
"T cells_PB150",0.453592885283143,0,0.546407114716857,0
"NK cells_PB151",0.84121228209943,0,0.15878771790057,0
"T cells_PB152",0.501246707993501,0,0.498753292006499,0
"NK cells_PB153",0.596920585730506,0,0.403079414269494,0
"T cells_PB154",0.56843852008242,0,0.43156147991758,0
"Monocytes_PB155",0.319347500066639,0,0.679534343092057,0.00111815684130436
"Monocytes_PB156",0.635771582442825,0,0.364228417557175,0
"T cells_PB157",0.63080769667518,0,0.36919230332482,0
"NK cells_PB158",0.790680425632998,0,0.209319574367002,0
"Monocytes_PB159",0.639675115003106,0,0.344925394248648,0.0153994907482459
"B cells_PB160",0.559461495459985,0,0.270000120923026,0.170538383616989
"NK cells_PB161",0.690163005583151,0,0.309836994416849,0
"NK cells_PB162",0.775979200481733,0,0.224020799518267,0
"NK cells_PB163",0.795413379321283,0,0.204586620678717,0
"NK cells_PB164",0.735504847442919,0,0.264495152557081,0
"Monocytes_PB165",0.723586462059238,0,0.276413537940762,0
"NK cells_PB166",0.794588016910358,0,0.205411983089642,0
"NK cells_PB167",0.705052702693373,0,0.294947297306627,0
"NK cells_PB168",0.626783840913785,0,0.373216159086215,0
"NK cells_PB169",0.600728240340586,0,0.399271759659414,0
"NK cells_PB170",0.794527793516874,0,0.205472206483126,0
"NK cells_PB171",0.767763944832354,0,0.232236055167646,0
"T cells_PB172",0.411088510285304,0,0.588911489714696,0
"B cells_PB173",0.585331873632276,0,0.332757457958863,0.0819106684088606
"Monocytes_PB174",0.658430719279591,0,0.341569280720409,0
"B cells_PB175",0.516689595594758,0,0.36495328346898,0.118357120936262
"NK cells_PB176",0.62822640067137,0,0.370724435040235,0.00104916428839495
"T cells_PB177",0.670209890541465,0,0.329790109458536,0
"Monocytes_PB178",0.576268419477585,0,0.423731580522415,0
"T cells_PB179",0.737555311321461,0,0.262444688678539,0
"Monocytes_PB180",0.753771761488816,0,0.246228238511184,0
"B cells_PB181",0.578454946468516,0,0.386204062826763,0.0353409907047208
"B cells_PB182",0.580745746614562,0,0.419254253385438,0
"T cells_PB183",0.743864523887874,0,0.256135476112126,0
"Monocytes_PB184",0.322483006834801,0,0.676394081174229,0.00112291199097061
"T cells_PB185",0.510293417867004,0,0.489601788494493,0.00010479363850283
"NK cells_PB186",0.763888020357928,0,0.236111979642072,0
"B cells_PB187",0.545590984587761,0,0.27804841293751,0.176360602474729
"Monocytes_PB188",0.480073805034894,0,0.519208015399695,0.000718179565411128
"NK cells_PB189",0.750644033204759,0,0.249355966795241,0
"Monocytes_PB190",0.654307594491241,0,0.345692405508759,0
"B cells_PB191",0.593023038209251,0,0.406976961790749,0
"NK cells_PB192",0.817243688140098,0,0.182756311859902,0
"NK cells_PB193",0.82922367403527,0,0.17077632596473,0
"NK cells_PB194",0.756106144397207,0,0.243530008512931,0.000363847089861669
"Monocytes_PB195",0.613935460387849,0,0.386064539612151,0
"B cells_PB196",0.600111179469511,0,0.35055598651609,0.0493328340143994
"T cells_PB197",0.653582189425297,0,0.346417810574703,0
"B cells_PB198",0.493671309335323,0,0.233430946526981,0.272897744137696
"NK cells_PB199",0.834418234900414,0,0.165581765099586,0
"NK cells_PB200",0.80297180194675,0,0.19702819805325,0
"B cells_PB201",0.617861149415664,0,0.369129808215971,0.0130090423683644
"Monocytes_PB202",0.735163553259197,0,0.264836446740803,0
"NK cells_PB203",0.621167524296258,0,0.378832475703742,0
"T cells_PB204",0.704715631072399,0,0.295176074816501,0.000108294111099857
"T cells_PB205",0.611037958403052,0,0.388962041596949,0
"NK cells_PB206",0.600439842784948,0,0.399560157215052,0
"NK cells_PB207",0.611339463831366,0,0.388660536168634,0
"NK cells_PB208",0.777946751208268,0,0.222053248791732,0
"T cells_PB209",0.427689501286587,0,0.572310498713413,0
"Monocytes_PB210",0.69653713454808,0,0.30346286545192,0
"B cells_PB211",0.543948607189638,0,0.332047281806444,0.124004111003918
"B cells_PB212",0.53076186261397,0,0.301356631925636,0.167881505460394
"B cells_PB213",0.499001484281036,0,0.318298690159684,0.18269982555928
"T cells_PB214",0.463469812135826,0,0.535924963261215,0.000605224602958117
"T cells_PB215",0.671894910827749,0,0.327353090114143,0.000751999058108371
"B cells_PB216",0.572002444008879,0,0.427302602550762,0.000694953440359164
"NK cells_PB217",0.669537843202727,0,0.330462156797273,0
"T cells_PB218",0.627872209385351,0,0.372127790614649,0
"T cells_PB219",0.556909122519687,0,0.44269070957227,0.000400167908043443
"NK cells_PB220",0.806771786982229,0,0.193228213017771,0
"Monocytes_PB221",0.469560727917851,0,0.530439272082149,0
"NK cells_PB222",0.775992023866352,0,0.224007976133648,0
"T cells_PB223",0.398970296953565,0,0.598898234786518,0.00213146825991613
"B cells_PB224",0.614119310965616,0,0.385880689034383,0
"B cells_PB225",0.542127257451591,0,0.457872742548409,0
"NK cells_PB226",0.653651456667752,0,0.346348543332249,0
"T cells_PB227",0.762727380723492,0,0.218058873130625,0.0192137461458838
"NK cells_PB228",0.685807705277288,0,0.314192294722713,0
"NK cells_PB229",0.828769992454092,0,0.171230007545908,0
"T cells_PB230",0.613297171722744,0,0.386702828277256,0
"T cells_PB231",0.694866421826016,0,0.305133578173984,0
"B cells_PB232",0.538811224026637,0,0.360735561075911,0.100453214897452
"Monocytes_PB233",0.505219344731709,0,0.494780655268291,0
"NK cells_PB234",0.733268024901892,0,0.266731975098108,0
"NK cells_PB235",0.620927651469271,0,0.379072348530729,0
"Monocytes_PB236",0.451362802463221,0,0.548637197536779,0
"Monocytes_PB237",0.631040093856375,0,0.368959906143625,0
"B cells_PB238",0.541111673566639,0,0.458806655711935,8.16707214262056e-05
"T cells_PB239",0.6288389968154,0,0.3711610031846,0
"T cells_PB240",0.44495962117017,0,0.553823978071836,0.00121640075799446
"NK cells_PB241",0.834823303026249,0,0.165176696973751,0
"T cells_PB242",0.706015571670155,0,0.293984428329845,0
"T cells_PB243",0.751303717075915,0,0.248696282924085,0
"Monocytes_PB244",0.519855042776686,0,0.479344559686479,0.000800397536834323
"NK cells_PB245",0.601769752427536,0,0.398230247572464,0
"B cells_PB246",0.489331565859632,0,0.263173558972757,0.247494875167612
"NK cells_PB247",0.678115003607848,0,0.321884996392152,0
"NK cells_PB248",0.853001372008154,0,0.146998627991846,0
"B cells_PB249",0.510612373013558,0,0.283824178331076,0.205563448655366
"B cells_PB250",0.518489474871379,0,0.246261061678909,0.235249463449713
