,B cells,Monocytes,NK cells,T cells
T cells_PB1,0.27334063824137,0.4482207496097071,0.278438612148923,0.0
B cells_PB2,0.44291570062267166,0.41043000609888486,0.14665429327844368,0.0
T cells_PB3,0.37717735542252456,0.3990102219726094,0.22381242260486608,0.0
Monocytes_PB4,0.20774553987210614,0.5799931213632564,0.21226133876463749,0.0
T cells_PB5,0.2914854578675709,0.4474159347181367,0.26109860741429236,0.0
T cells_PB6,0.3230320952471881,0.4261937985943504,0.25077410615846146,0.0
Monocytes_PB7,0.42123654135647265,0.3413885666720979,0.23737489197142955,0.0
T cells_PB8,0.41730937126681616,0.37847131541948986,0.204219313313694,0.0
Monocytes_PB9,0.19151633456837885,0.6179526755986542,0.19053098983296704,0.0
B cells_PB10,0.3824185762222921,0.42486852890048366,0.19271289487722434,0.0
NK cells_PB11,0.3772154881407063,0.45885446707162514,0.16393004478766865,0.0
NK cells_PB12,0.33634298413198543,0.33912919080541176,0.3245278250626028,0.0
NK cells_PB13,0.3298300319528699,0.379750970384881,0.29041899766224916,0.0
Monocytes_PB14,0.2835701640345415,0.516093029249271,0.20033680671618742,0.0
NK cells_PB15,0.3257376670141976,0.43681052192572634,0.2374518110600761,0.0
B cells_PB16,0.29625963921198156,0.4694067948737755,0.23433356591424293,0.0
NK cells_PB17,0.2829109219459485,0.49376979043132224,0.2233192876227294,0.0
Monocytes_PB18,0.20375939267337198,0.5571210945535268,0.23911951277310126,0.0
B cells_PB19,0.3630451774829942,0.4455122087338061,0.19144261378319963,0.0
NK cells_PB20,0.2853871669073668,0.494264914206706,0.2203479188859272,0.0
B cells_PB21,0.33996657794850765,0.45647466132189524,0.20355876072959694,0.0
T cells_PB22,0.33313370325270647,0.41734831111904624,0.24951798562824729,0.0
T cells_PB23,0.3474811028205562,0.41814071890276655,0.2343781782766773,0.0
Monocytes_PB24,0.22691610192298342,0.5618260851318955,0.21125781294512105,0.0
T cells_PB25,0.3687661948138968,0.41052079042621836,0.2207130147598848,0.0
T cells_PB26,0.41699600339130555,0.3811266711402432,0.2018773254684513,0.0
NK cells_PB27,0.3322866377557706,0.4363395274942315,0.23137383474999781,0.0
Monocytes_PB28,0.19236771690275056,0.6024230258965216,0.20520925720072783,0.0
Monocytes_PB29,0.16133921526541986,0.5970275353777459,0.24163324935683417,0.0
Monocytes_PB30,0.3541583702272355,0.38284484216014936,0.2629967876126152,0.0
NK cells_PB31,0.24628832298242515,0.48224448171652906,0.2714671953010457,0.0
T cells_PB32,0.21675612053538693,0.5268512431516535,0.2563926363129595,0.0
T cells_PB33,0.2411967379253076,0.49232449351535024,0.2664787685593422,0.0
T cells_PB34,0.434245612132447,0.32570651514399146,0.24004787272356165,0.0
T cells_PB35,0.40141239847905985,0.35510623272592645,0.2434813687950137,0.0
B cells_PB36,0.3820447536126995,0.42137589898333466,0.19657934740396582,0.0
NK cells_PB37,0.35274863216966057,0.4172506790663976,0.23000068876394172,0.0
Monocytes_PB38,0.3747925655844966,0.41742904997852603,0.2077783844369774,0.0
B cells_PB39,0.43803084106033424,0.38938744147847104,0.17258171746119466,0.0
B cells_PB40,0.31316544865125323,0.4710114586096193,0.2158230927391274,0.0
NK cells_PB41,0.29509146536606806,0.44142442697971873,0.2634841076542132,0.0
Monocytes_PB42,0.21506112744140782,0.5475581336941313,0.23738073886446073,0.0
NK cells_PB43,0.32992658718761153,0.45478390430098753,0.21528950851140077,0.0
B cells_PB44,0.4284351089852293,0.40715040654434087,0.16441448447042992,0.0
B cells_PB45,0.31444805806202275,0.4831838967410628,0.20236804519691448,0.0
NK cells_PB46,0.25190237957848854,0.43181135843145274,0.31628626199005877,0.0
T cells_PB47,0.33479930876214836,0.44049231713016596,0.22470837410768552,0.0
Monocytes_PB48,0.21513022549632102,0.5423052290844704,0.24256454541920858,0.0
B cells_PB49,0.3907441084020158,0.4012611989347366,0.20799469266324758,0.0
B cells_PB50,0.24681642100418433,0.47899026389860183,0.27419331509721395,0.0
NK cells_PB51,0.2961185284082578,0.38077808572201843,0.3231033858697237,0.0
T cells_PB52,0.3170415783353733,0.45887114890582625,0.22408727275880055,0.0
B cells_PB53,0.44987840414781727,0.38097103598585896,0.1691505598663237,0.0
T cells_PB54,0.36240508888088774,0.3810362228868834,0.2565586882322289,0.0
Monocytes_PB55,0.18023356506695817,0.5682639098948962,0.25150252503814546,0.0
NK cells_PB56,0.204809693564961,0.45801403358695186,0.3371762728480871,0.0
B cells_PB57,0.2737985592235469,0.4439540833420674,0.28224735743438556,0.0
T cells_PB58,0.32097339467737385,0.45698186402485824,0.222044741297768,0.0
NK cells_PB59,0.32129854916051637,0.46542393705915663,0.213277513780327,0.0
B cells_PB60,0.24175596804884678,0.5015637501170668,0.25668028183408653,0.0
B cells_PB61,0.3537150123249652,0.4423072309273596,0.20397775674767502,0.0
NK cells_PB62,0.2805582648718537,0.4674503311917671,0.25199140393637925,0.0
Monocytes_PB63,0.13596766836348273,0.6379384828242557,0.2260938488122616,0.0
T cells_PB64,0.26197925855794146,0.46863381256061726,0.26938692888144133,0.0
Monocytes_PB65,0.28103954226045347,0.5090390726263642,0.20992138511318245,0.0
B cells_PB66,0.3580903323233888,0.43403749947186354,0.20787216820474758,0.0
T cells_PB67,0.23157803805774882,0.507469769648361,0.26095219229389016,0.0
NK cells_PB68,0.3060102325668799,0.3530898574250378,0.34089991000808223,0.0
T cells_PB69,0.33909351943620997,0.44651271273634563,0.21439376782744432,0.0
T cells_PB70,0.43642011157017646,0.3233433682489695,0.24023652018085404,0.0
Monocytes_PB71,0.041618451260236576,0.6638586457037814,0.29452290303598205,0.0
NK cells_PB72,0.30795286043361897,0.42970349806320635,0.2623436415031747,0.0
T cells_PB73,0.2886406490672448,0.4650167336517848,0.24634261728097034,0.0
Monocytes_PB74,0.15324048575327998,0.6358395494485131,0.21091996479820693,0.0
Monocytes_PB75,0.11767964938604009,0.6430090201448053,0.23931133046915454,0.0
NK cells_PB76,0.276569011448511,0.4100198626245029,0.31341112592698606,0.0
T cells_PB77,0.31343178102652125,0.41777987286005935,0.2687883461134194,0.0
NK cells_PB78,0.3173107716793917,0.44292581138356496,0.23976341693704323,0.0
T cells_PB79,0.3783272009498865,0.4208787546270931,0.2007940444230204,0.0
T cells_PB80,0.2874366199309352,0.43688007013736274,0.2756833099317019,0.0
B cells_PB81,0.4389726724503916,0.4060293956249158,0.15499793192469258,0.0
B cells_PB82,0.40279475364862055,0.42068873393419676,0.17651651241718264,0.0
B cells_PB83,0.37392420179889585,0.426911345945009,0.19916445225609505,0.0
B cells_PB84,0.23725779183848314,0.46352683817350315,0.2992153699880137,0.0
B cells_PB85,0.370574486781559,0.3942029958962453,0.23522251732219568,0.0
NK cells_PB86,0.26565779212720936,0.4724081502401222,0.2619340576326684,0.0
NK cells_PB87,0.23108273025028236,0.4105340232651752,0.3583832464845424,0.0
Monocytes_PB88,0.1529796572236199,0.60976295456757,0.23725738820881,0.0
Monocytes_PB89,0.06433962680651842,0.6948576192569846,0.24080275393649694,0.0
T cells_PB90,0.3727587398175866,0.3933826149478012,0.23385864523461222,0.0
B cells_PB91,0.28868196527364554,0.48672318855109226,0.22459484617526215,0.0
T cells_PB92,0.33625614410210486,0.427047340240154,0.23669651565774122,0.0
NK cells_PB93,0.3199135887126415,0.37159948084031985,0.30848693044703873,0.0
B cells_PB94,0.41642009350797365,0.4125170156137597,0.17106289087826665,0.0
Monocytes_PB95,0.15873157475049557,0.6104299876754018,0.23083843757410258,0.0
NK cells_PB96,0.26908286066253867,0.4257375827071838,0.3051795566302775,0.0
T cells_PB97,0.3103315745958703,0.45458872594857136,0.23507969945555843,0.0
B cells_PB98,0.3981429583598818,0.4069933176011813,0.19486372403893693,0.0
B cells_PB99,0.18874704608021106,0.503189705051728,0.3080632488680609,0.0
B cells_PB100,0.2662110292737772,0.48018200050452153,0.2536069702217013,0.0
Monocytes_PB101,0.32740733096556246,0.43360682928398564,0.23898583975045187,0.0
B cells_PB102,0.38984824252893496,0.404339138167462,0.205812619303603,0.0
NK cells_PB103,0.2477940639195343,0.48794090119809186,0.2642650348823738,0.0
NK cells_PB104,0.22280908133332555,0.48462000782718206,0.29257091083949227,0.0
Monocytes_PB105,0.1436441460037299,0.6102075560081308,0.24614829798813928,0.0
B cells_PB106,0.23590423235648322,0.5245267854541437,0.2395689821893731,0.0
NK cells_PB107,0.24104169309157425,0.524166660339153,0.23479164656927273,0.0
Monocytes_PB108,0.16748435416396704,0.5943991124793336,0.23811653335669947,0.0
T cells_PB109,0.3112267878384482,0.45621638601548453,0.2325568261460673,0.0
B cells_PB110,0.22381705114907552,0.5068664490427218,0.2693164998082026,0.0
NK cells_PB111,0.28588043104144273,0.4639063772358394,0.25021319172271794,0.0
NK cells_PB112,0.3492412887197789,0.4362661433474302,0.214492567932791,0.0
Monocytes_PB113,0.0902196586522197,0.6838552302308899,0.22592511111689037,0.0
B cells_PB114,0.4359958762061106,0.40492139797467663,0.15908272581921276,0.0
T cells_PB115,0.31203971366639205,0.40855136503861383,0.2794089212949941,0.0
T cells_PB116,0.36732202476827003,0.4009871228143016,0.23169085241742843,0.0
NK cells_PB117,0.3340629250983473,0.36407953698863643,0.30185753791301617,0.0
T cells_PB118,0.3131657668740635,0.45845667169759535,0.2283775614283411,0.0
T cells_PB119,0.4088788050377758,0.35839179732389675,0.2327293976383273,0.0
Monocytes_PB120,0.1696376755013168,0.5867609029330882,0.24360142156559494,0.0
NK cells_PB121,0.3137260536406642,0.3791045832159803,0.3071693631433556,0.0
Monocytes_PB122,0.03960262004884033,0.7225838426534955,0.2378135372976641,0.0
T cells_PB123,0.2889738546853521,0.4682314986369826,0.24279464667766532,0.0
Monocytes_PB124,0.3263785566085169,0.430009565712705,0.243611877678778,0.0
NK cells_PB125,0.2962587027852825,0.442605647655019,0.2611356495596984,0.0
Monocytes_PB126,0.2016154566964418,0.559737214596446,0.23864732870711236,0.0
B cells_PB127,0.44754050801709777,0.3908943324313498,0.16156515955155246,0.0
NK cells_PB128,0.2501523184739653,0.40637065363960184,0.343477027886433,0.0
T cells_PB129,0.2681369101055076,0.4521701218846738,0.27969296800981847,0.0
NK cells_PB130,0.20287757247428398,0.4768586420309901,0.3202637854947259,0.0
Monocytes_PB131,0.21875840844387928,0.49859000410429827,0.2826515874518224,0.0
Monocytes_PB132,0.25776828138808794,0.5122220669215217,0.23000965169039037,0.0
Monocytes_PB133,0.34184043910968115,0.4434062334139571,0.2147533274763619,0.0
NK cells_PB134,0.3302147097936224,0.4334050702213521,0.23638021998502556,0.0
B cells_PB135,0.4806784368878843,0.39069777224416824,0.12862379086794748,0.0
T cells_PB136,0.30378677515437325,0.43957426030775704,0.2566389645378697,0.0
T cells_PB137,0.34935575641173083,0.40821217569823454,0.24243206789003466,0.0
B cells_PB138,0.4112903236678381,0.4113610686247723,0.17734860770738958,0.0
T cells_PB139,0.29493269327531185,0.44444933021861166,0.2606179765060764,0.0
NK cells_PB140,0.3079221042123046,0.33844914042782986,0.3536287553598656,0.0
NK cells_PB141,0.2684190260531513,0.38519100286305086,0.3463899710837978,0.0
NK cells_PB142,0.2832275555310121,0.47843544647601494,0.238336997992973,0.0
T cells_PB143,0.3974531252986571,0.3819886837226957,0.22055819097864726,0.0
NK cells_PB144,0.24455552317815313,0.5115034326201979,0.24394104420164903,0.0
NK cells_PB145,0.24351360480900858,0.5207706126502039,0.2357157825407875,0.0
NK cells_PB146,0.2475833794865505,0.520245799207613,0.23217082130583666,0.0
B cells_PB147,0.4130826124075337,0.39900912072258704,0.1879082668698794,0.0
Monocytes_PB148,0.1109674402742882,0.6141386983585084,0.27489386136720334,0.0
T cells_PB149,0.3468798443224353,0.42800553897463817,0.2251146167029264,0.0
B cells_PB150,0.3259771982542929,0.5020678469883227,0.17195495475738432,0.0
T cells_PB151,0.35500012212352655,0.408760246382338,0.23623963149413554,0.0
T cells_PB152,0.300262425899768,0.4275570783356545,0.2721804957645776,0.0
Monocytes_PB153,0.3029689240655249,0.4382484100808216,0.2587826658536535,0.0
NK cells_PB154,0.2909656602041647,0.4365923148698303,0.27244202492600506,0.0
T cells_PB155,0.3995741556455023,0.3430223579254442,0.2574034864290534,0.0
B cells_PB156,0.30055724381834875,0.4822600110526113,0.21718274512904004,0.0
Monocytes_PB157,0.12234552190730899,0.6519545495201486,0.22569992857254245,0.0
NK cells_PB158,0.31980763690553815,0.38366137578830856,0.2965309873061533,0.0
B cells_PB159,0.344807708132764,0.4193764104405112,0.23581588142672472,0.0
T cells_PB160,0.3103452952172262,0.43892522206765616,0.25072948271511764,0.0
T cells_PB161,0.3556349306744571,0.4326934476129199,0.211671621712623,0.0
T cells_PB162,0.39850090902929985,0.41386490243092666,0.18763418853977348,0.0
NK cells_PB163,0.2162574889116488,0.4651649049797513,0.3185776061085998,0.0
B cells_PB164,0.3876813146530252,0.3951303091999509,0.21718837614702385,0.0
NK cells_PB165,0.2501045107765486,0.5084273108851152,0.24146817833833614,0.0
B cells_PB166,0.42005381316024204,0.4023998617574058,0.1775463250823522,0.0
Monocytes_PB167,0.264270641757886,0.5185228454943005,0.21720651274781355,0.0
Monocytes_PB168,0.2875124969664067,0.46565774482681804,0.24682975820677522,0.0
NK cells_PB169,0.2596795774883878,0.530105569199827,0.21021485331178513,0.0
NK cells_PB170,0.29559941678471235,0.41896902972923056,0.285431553486057,0.0
B cells_PB171,0.38870219389445665,0.43033047508216016,0.18096733102338322,0.0
Monocytes_PB172,0.3989977648968936,0.3754280953829009,0.22557413972020549,0.0
B cells_PB173,0.357182191119581,0.4251089829610699,0.21770882591934912,0.0
T cells_PB174,0.33464295062096605,0.44486467380708183,0.22049237557195203,0.0
NK cells_PB175,0.3078281269755997,0.41088229110250746,0.28128958192189285,0.0
NK cells_PB176,0.3442371097958321,0.420161232182379,0.2356016580217888,0.0
T cells_PB177,0.3815721878170123,0.3946381143592738,0.22378969782371388,0.0
NK cells_PB178,0.35333231658753816,0.40777856737549145,0.23888911603697044,0.0
Monocytes_PB179,0.04975845936655743,0.7574460517478006,0.19279548888564202,0.0
Monocytes_PB180,0.3553767000172938,0.4028321733938473,0.241791126588859,0.0
Monocytes_PB181,0.2453153044358075,0.5317127736159082,0.22297192194828416,0.0
T cells_PB182,0.29515348209137054,0.4894191585021496,0.21542735940647983,0.0
Monocytes_PB183,0.15402307465366638,0.639587691064366,0.2063892342819675,0.0
B cells_PB184,0.41310146794624214,0.39789497722495665,0.1890035548288013,0.0
NK cells_PB185,0.31199346321864263,0.43684204088830336,0.251164495893054,0.0
NK cells_PB186,0.27713263550451217,0.439093204036631,0.28377416045885684,0.0
T cells_PB187,0.40650067021138103,0.3542506868451679,0.2392486429434511,0.0
NK cells_PB188,0.28499773879420104,0.4119280589113703,0.3030742022944287,0.0
Monocytes_PB189,0.18144934676272043,0.5925915321535357,0.22595912108374389,0.0
T cells_PB190,0.3110228696784694,0.4818967214945222,0.20708040882700848,0.0
T cells_PB191,0.28430822619531715,0.4778933686189743,0.23779840518570855,0.0
NK cells_PB192,0.26991614882179676,0.3931126091464742,0.3369712420317291,0.0
T cells_PB193,0.4680208766104217,0.33726840457465435,0.19471071881492402,0.0
Monocytes_PB194,0.08631917677824455,0.6882867693560809,0.22539405386567446,0.0
Monocytes_PB195,0.31084017417362597,0.47816118116791373,0.21099864465846022,0.0
T cells_PB196,0.2915768979692852,0.428443177106789,0.2799799249239258,0.0
T cells_PB197,0.34707646631948647,0.3708338301769035,0.28208970350360996,0.0
T cells_PB198,0.3300808446506603,0.38448758580057757,0.2854315695487621,0.0
Monocytes_PB199,0.11547081064066056,0.7178763669207522,0.16665282243858726,0.0
Monocytes_PB200,0.09895435359610309,0.6686495120738131,0.2323961343300838,0.0
T cells_PB201,0.40023330097806414,0.3563555821256714,0.24341111689626432,0.0
NK cells_PB202,0.2541479563042368,0.5028257544005321,0.24302628929523107,0.0
T cells_PB203,0.26216566663086166,0.47205071452214253,0.2657836188469959,0.0
T cells_PB204,0.3968293666471426,0.3862556506464787,0.21691498270637868,0.0
NK cells_PB205,0.3031418450590752,0.3919278211839228,0.30493033375700185,0.0
T cells_PB206,0.268437655907181,0.49564661531365944,0.23591572877915953,0.0
Monocytes_PB207,0.36465475361068594,0.40274656572082773,0.23259868066848635,0.0
T cells_PB208,0.38367856507999987,0.3912842434933109,0.22503719142668915,0.0
T cells_PB209,0.29146688333659426,0.4801554893276674,0.22837762733573824,0.0
T cells_PB210,0.34358583562320877,0.45445218117045433,0.2019619832063368,0.0
B cells_PB211,0.3963040007144704,0.4115183328216649,0.19217766646386478,0.0
T cells_PB212,0.3388743545161161,0.4313651563750529,0.229760489108831,0.0
B cells_PB213,0.36280634149455127,0.4616446425979569,0.1755490159074919,0.0
T cells_PB214,0.35907433484514584,0.4282139145115868,0.2127117506432674,0.0
B cells_PB215,0.42060552694074904,0.38520372463060415,0.1941907484286468,0.0
NK cells_PB216,0.2954369358117226,0.5067023926019482,0.19786067158632914,0.0
Monocytes_PB217,0.2865650432764857,0.4741479407429836,0.2392870159805307,0.0
NK cells_PB218,0.20092155646880067,0.4660281061400457,0.33305033739115364,0.0
B cells_PB219,0.3747217600667028,0.42020157941161734,0.20507666052167992,0.0
Monocytes_PB220,0.09566852938047699,0.6441025009513925,0.26022896966813036,0.0
Monocytes_PB221,0.18710323587802533,0.5438558194395098,0.26904094468246487,0.0
T cells_PB222,0.28682373825707014,0.47502916053862154,0.23814710120430826,0.0
T cells_PB223,0.21917733703643258,0.45768429225427093,0.3231383707092965,0.0
Monocytes_PB224,0.2079270567601943,0.5721163733639449,0.21995656987586068,0.0
B cells_PB225,0.3291910653434645,0.430698248707212,0.24011068594932347,0.0
B cells_PB226,0.26850111684391853,0.47826647024961066,0.25323241290647075,0.0
NK cells_PB227,0.25174819951359123,0.38915850274110325,0.3590932977453055,0.0
T cells_PB228,0.3319403343448164,0.4676200979958933,0.20043956765929033,0.0
T cells_PB229,0.3051366110887348,0.4209700676172386,0.27389332129402655,0.0
Monocytes_PB230,0.18079026118286468,0.643400929375294,0.17580880944184124,0.0
B cells_PB231,0.44018304800263713,0.3995515971182223,0.16026535487914045,0.0
B cells_PB232,0.3644329183302345,0.41309569363198545,0.22247138803777994,0.0
B cells_PB233,0.3890480249538791,0.4524707419708056,0.15848123307531514,0.0
B cells_PB234,0.39296299592188705,0.4016500169022289,0.20538698717588416,0.0
T cells_PB235,0.32382174501925626,0.43745869439800644,0.23871956058273733,0.0
NK cells_PB236,0.3125569498615909,0.38621691365839067,0.3012261364800185,0.0
T cells_PB237,0.31391272456649505,0.4475153224725735,0.23857195296093148,0.0
T cells_PB238,0.24067890593409888,0.506749449330483,0.25257164473541804,0.0
T cells_PB239,0.2964559059572689,0.48730126912143307,0.2162428249212981,0.0
B cells_PB240,0.203682096357805,0.550565431776622,0.24575247186557295,0.0
B cells_PB241,0.4960796794008323,0.3662742804182908,0.13764604018087692,0.0
B cells_PB242,0.42950936788632804,0.4230125750821273,0.14747805703154465,0.0
NK cells_PB243,0.31140961485301105,0.3569188921260274,0.3316714930209615,0.0
NK cells_PB244,0.2659549286722895,0.4348628058407736,0.29918226548693694,0.0
NK cells_PB245,0.30745330547953176,0.49992323583309894,0.1926234586873694,0.0
B cells_PB246,0.47684021854861064,0.36177788960765106,0.16138189184373827,0.0
Monocytes_PB247,0.20076602990907666,0.5456079260470634,0.25362604404385997,0.0
Monocytes_PB248,0.09635236425777972,0.6892647980086768,0.21438283773354355,0.0
B cells_PB249,0.4828584236816371,0.34265401160094505,0.17448756471741778,0.0
T cells_PB250,0.3883826518375554,0.3666026994710986,0.24501464869134598,0.0
